HloModule jit__normal, entry_computation_layout={(u32[2]{0:T(128)})->f32[64,32]{0,1:T(8,128)}}, allow_spmd_sharding_propagation_to_parameters={true}, allow_spmd_sharding_propagation_to_output={true}

ENTRY %main.313 (Arg_0.1: u32[2]) -> f32[64,32] {
  %maximum.1 = f32[64,32]{1,0} maximum(%broadcast.110, %add.115), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/max" source_file="/home/ptoulme/tpu.py" source_line=83}
  %abs.0 = f32[64,32]{1,0} abs(%maximum.1), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %constant.93 = f32[] constant(1)
  %broadcast.154 = f32[64,32]{1,0} broadcast(%constant.93), dimensions={}
  %compare.3 = pred[64,32]{1,0} compare(%abs.0, %broadcast.154), direction=EQ, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %constant.95 = f32[] constant(inf)
  %broadcast.155 = f32[64,32]{1,0} broadcast(%constant.95), dimensions={}
  %multiply.7 = f32[64,32]{1,0} multiply(%maximum.1, %broadcast.155), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %negate.0 = f32[64,32]{1,0} negate(%maximum.1), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %multiply.8 = f32[64,32]{1,0} multiply(%maximum.1, %negate.0), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %log-plus-one.0 = f32[64,32]{1,0} log-plus-one(%multiply.8), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %negate.1 = f32[64,32]{1,0} negate(%log-plus-one.0), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %constant.97 = f32[] constant(5)
  %broadcast.156 = f32[64,32]{1,0} broadcast(%constant.97), dimensions={}
  %compare.4 = pred[64,32]{1,0} compare(%negate.1, %broadcast.156), direction=LT, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %constant.99 = f32[] constant(1.50140941)
  %broadcast.157 = f32[64,32]{1,0} broadcast(%constant.99), dimensions={}
  %constant.101 = f32[] constant(2.83297682)
  %broadcast.158 = f32[64,32]{1,0} broadcast(%constant.101), dimensions={}
  %select.4 = f32[64,32]{1,0} select(%compare.4, %broadcast.157, %broadcast.158), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %constant.103 = f32[] constant(0.246640727)
  %broadcast.159 = f32[64,32]{1,0} broadcast(%constant.103), dimensions={}
  %constant.105 = f32[] constant(1.00167406)
  %broadcast.160 = f32[64,32]{1,0} broadcast(%constant.105), dimensions={}
  %select.5 = f32[64,32]{1,0} select(%compare.4, %broadcast.159, %broadcast.160), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %constant.107 = f32[] constant(-0.00417768164)
  %broadcast.161 = f32[64,32]{1,0} broadcast(%constant.107), dimensions={}
  %constant.109 = f32[] constant(0.00943887047)
  %broadcast.162 = f32[64,32]{1,0} broadcast(%constant.109), dimensions={}
  %select.6 = f32[64,32]{1,0} select(%compare.4, %broadcast.161, %broadcast.162), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %constant.111 = f32[] constant(-0.00125372503)
  %broadcast.163 = f32[64,32]{1,0} broadcast(%constant.111), dimensions={}
  %constant.113 = f32[] constant(-0.0076224613)
  %broadcast.164 = f32[64,32]{1,0} broadcast(%constant.113), dimensions={}
  %select.7 = f32[64,32]{1,0} select(%compare.4, %broadcast.163, %broadcast.164), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %constant.115 = f32[] constant(0.00021858087)
  %broadcast.165 = f32[64,32]{1,0} broadcast(%constant.115), dimensions={}
  %constant.116 = f32[] constant(0.00573950773)
  %broadcast.167 = f32[64,32]{1,0} broadcast(%constant.116), dimensions={}
  %select.8 = f32[64,32]{1,0} select(%compare.4, %broadcast.165, %broadcast.167), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %constant.117 = f32[] constant(-4.39150654e-06)
  %broadcast.169 = f32[64,32]{1,0} broadcast(%constant.117), dimensions={}
  %constant.118 = f32[] constant(-0.00367342844)
  %broadcast.170 = f32[64,32]{1,0} broadcast(%constant.118), dimensions={}
  %select.9 = f32[64,32]{1,0} select(%compare.4, %broadcast.169, %broadcast.170), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %constant.119 = f32[] constant(-3.5233877e-06)
  %broadcast.171 = f32[64,32]{1,0} broadcast(%constant.119), dimensions={}
  %constant.120 = f32[] constant(0.00134934322)
  %broadcast.172 = f32[64,32]{1,0} broadcast(%constant.120), dimensions={}
  %select.10 = f32[64,32]{1,0} select(%compare.4, %broadcast.171, %broadcast.172), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %constant.121 = f32[] constant(3.43273939e-07)
  %broadcast.173 = f32[64,32]{1,0} broadcast(%constant.121), dimensions={}
  %constant.122 = f32[] constant(0.000100950558)
  %broadcast.174 = f32[64,32]{1,0} broadcast(%constant.122), dimensions={}
  %select.11 = f32[64,32]{1,0} select(%compare.4, %broadcast.173, %broadcast.174), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %constant.123 = f32[] constant(2.81022636e-08)
  %broadcast.175 = f32[64,32]{1,0} broadcast(%constant.123), dimensions={}
  %constant.124 = f32[] constant(-0.000200214257)
  %broadcast.176 = f32[64,32]{1,0} broadcast(%constant.124), dimensions={}
  %select.12 = f32[64,32]{1,0} select(%compare.4, %broadcast.175, %broadcast.176), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %constant.125 = f32[] constant(2.5)
  %broadcast.177 = f32[64,32]{1,0} broadcast(%constant.125), dimensions={}
  %subtract.4 = f32[64,32]{1,0} subtract(%negate.1, %broadcast.177), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %sqrt.0 = f32[64,32]{1,0} sqrt(%negate.1), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %constant.126 = f32[] constant(3)
  %broadcast.178 = f32[64,32]{1,0} broadcast(%constant.126), dimensions={}
  %subtract.5 = f32[64,32]{1,0} subtract(%sqrt.0, %broadcast.178), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %select.13 = f32[64,32]{1,0} select(%compare.4, %subtract.4, %subtract.5), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %multiply.9 = f32[64,32]{1,0} multiply(%select.12, %select.13), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %add.116 = f32[64,32]{1,0} add(%select.11, %multiply.9), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %multiply.10 = f32[64,32]{1,0} multiply(%add.116, %select.13), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %add.117 = f32[64,32]{1,0} add(%select.10, %multiply.10), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %multiply.11 = f32[64,32]{1,0} multiply(%add.117, %select.13), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %add.119 = f32[64,32]{1,0} add(%select.9, %multiply.11), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %multiply.12 = f32[64,32]{1,0} multiply(%add.119, %select.13), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %add.122 = f32[64,32]{1,0} add(%select.8, %multiply.12), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %multiply.13 = f32[64,32]{1,0} multiply(%add.122, %select.13), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %add.123 = f32[64,32]{1,0} add(%select.7, %multiply.13), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %multiply.14 = f32[64,32]{1,0} multiply(%add.123, %select.13), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %add.124 = f32[64,32]{1,0} add(%select.6, %multiply.14), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %multiply.15 = f32[64,32]{1,0} multiply(%add.124, %select.13), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %add.125 = f32[64,32]{1,0} add(%select.5, %multiply.15), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %multiply.16 = f32[64,32]{1,0} multiply(%add.125, %select.13), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %add.127 = f32[64,32]{1,0} add(%select.4, %multiply.16), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %multiply.17 = f32[64,32]{1,0} multiply(%add.127, %maximum.1), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %select.14 = f32[64,32]{1,0} select(%compare.3, %multiply.7, %multiply.17), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=83}
  %constant.127 = f32[] constant(1.41421354)
  %broadcast.179 = f32[64,32]{1,0} broadcast(%constant.127), dimensions={}
  ROOT %multiply.18 = f32[64,32]{1,0} multiply(%select.14, %broadcast.179), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/mul" source_file="/home/ptoulme/tpu.py" source_line=83}
}

