= control target key start
LH: loop header
LB: loop body
LE: loop exit
PB: predicated region body
PF: predicated region fallthrough
CT: control target
= control target key end

     0   :  { %s192_s0 = sld [smem:[#allocation19]] } /* Start region 0 */
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624aebb34  (unknown)
    @     0x789624b2c0cf  (unknown)
    @     0x789620968920  (unknown)
    @     0x789620968cf4  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x4a   :  { %v136_v9 = vmul.u32 3546938817, %v135_v3  ;;  %v140_v10 = vmul.u32 728804945, %v139_v5 }

    @     0x789624aebb34  (unknown)
    @     0x789624b2c0cf  (unknown)
    @     0x789620968920  (unknown)
    @     0x789620968d8f  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624aebb34  (unknown)
    @     0x789624b2c0cf  (unknown)
    @     0x789620968920  (unknown)
    @     0x789620968da6  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x4b   :  { %v121_v11 = vshrl.u32 %v120_v7, 16  ;;  %v125_v17 = vshrl.u32 %v124_v8, 16 }

    @     0x789624ae0085  (unknown)
    @     0x789624b2c03e  (unknown)
    @     0x78962096893e  (unknown)
    @     0x789620968cd9  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae0085  (unknown)
    @     0x789624b2c03e  (unknown)
    @     0x78962096893e  (unknown)
    @     0x789620968cf4  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x4c   :  { %v137_v14 = vshrl.u32 %v136_v9, 16  ;;  %v141_v19 = vshrl.u32 %v140_v10, 16 }

    @     0x789624ae0085  (unknown)
    @     0x789624b2c03e  (unknown)
    @     0x78962096893e  (unknown)
    @     0x789620968d8f  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae0085  (unknown)
    @     0x789624b2c03e  (unknown)
    @     0x78962096893e  (unknown)
    @     0x789620968da6  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x4d   :  { %v122_v15 = vxor.u32 %v121_v11, %v120_v7  ;;  %v126_v24 = vxor.u32 %v125_v17, %v124_v8 }

    @     0x789624ae0085  (unknown)
    @     0x789624b65769  (unknown)
    @     0x78962096894c  (unknown)
    @     0x789620968cd9  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae0085  (unknown)
    @     0x789624b65769  (unknown)
    @     0x78962096894c  (unknown)
    @     0x789620968cf4  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x4e   :  { %v138_v18 = vxor.u32 %v137_v14, %v136_v9  ;;  %v142_v26 = vxor.u32 %v141_v19, %v140_v10 }

    @     0x789624ae0085  (unknown)
    @     0x789624b65769  (unknown)
    @     0x78962096894c  (unknown)
    @     0x789620968d8f  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae0085  (unknown)
    @     0x789624b65769  (unknown)
    @     0x78962096894c  (unknown)
    @     0x789620968da6  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x4f   :  { %v151_v22 = vor.u32 %v130_v12, %v122_v15 }

    @     0x789624ae0085  (unknown)
    @     0x789624b2d8e9  (unknown)
    @     0x789620968e30  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x50   :  { %v152_v23 = vor.u32 %v151_v22, %v138_v18 }

    @     0x789624ae0085  (unknown)
    @     0x789624b2d8e9  (unknown)
    @     0x789620968e3e  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x51   :  { %v153_v28 = vor.u32 %v152_v23, %v146_v21 }

    @     0x789624ae0085  (unknown)
    @     0x789624b2d8e9  (unknown)
    @     0x789620968e50  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x52   :  { %vm154_vm1 = vcmp.eq.s32.totalorder %v153_v28, 0 }

    @     0x789624ae8df6  (unknown)
    @     0x789624b68b6e  (unknown)
    @     0x789624b622a3  (unknown)
    @     0x789620968e6b  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x53   :  { %v164_v29 = vsel /*vm=*/%vm154_vm1, /*on_true_vy=*/%v126_v24, /*on_false_vx=*/%v122_v15  ;;  %v165_v30 = vsel /*vm=*/%vm154_vm1, /*on_true_vy=*/%v134_v25, /*on_false_vx=*/%v130_v12  ;;  %v167_v31 = vsel /*vm=*/%vm154_vm1, /*on_true_vy=*/%v142_v26, /*on_false_vx=*/%v138_v18  ;;  %v169_v32 = vsel /*vm=*/%vm154_vm1, /*on_true_vy=*/%v150_v27, /*on_false_vx=*/%v146_v21 }

    @     0x789624ae7674  (unknown)
    @     0x789624b2e22d  (unknown)
    @     0x78962096901f  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae7674  (unknown)
    @     0x789624b2e22d  (unknown)
    @     0x789620969035  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae7674  (unknown)
    @     0x789624b2e22d  (unknown)
    @     0x789620969072  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae7674  (unknown)
    @     0x789624b2e22d  (unknown)
    @     0x7896209690a5  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x54   :  { %v166_v33 = vsel /*vm=*/%vm197_vm0, /*on_true_vy=*/%v165_v30, /*on_false_vx=*/%v164_v29 }

    @     0x789624ae7674  (unknown)
    @     0x789624b2e22d  (unknown)
    @     0x789620969053  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x55   :  { %v168_v34 = vsel /*vm=*/%vm198_vm2, /*on_true_vy=*/%v167_v31, /*on_false_vx=*/%v166_v33 }

    @     0x789624ae7674  (unknown)
    @     0x789624b2e22d  (unknown)
    @     0x789620969090  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x56   :  { %v170_v35 = vsel /*vm=*/%vm199_vm3, /*on_true_vy=*/%v169_v32, /*on_false_vx=*/%v168_v34 }

    @     0x789624ae7674  (unknown)
    @     0x789624b2e22d  (unknown)
    @     0x7896209690c0  (unknown)
    @     0x78961f3dd9df  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x57   :  { %171 = setrngseed %v170_v35 /* Rng seed initialization */ }

    @     0x789624ae315e  (unknown)
    @     0x789624b39754  (unknown)
    @     0x78961f3dd9ea  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x58   :  { %v172_v36 = vrng /* Rng seed initialization */ } /* End region 23 */

    @     0x789624aeaac7  (unknown)
    @     0x789624b3b1b1  (unknown)
    @     0x78961f3dda04  (unknown)
    @     0x78961f3dd767  (unknown)
    @     0x78961ef86273  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x59 PF:  { %29 = vsettm 1 } /* Start/End empty region 24 */

    @     0x789624af42f0  (unknown)
    @     0x789624b8472e  (unknown)
    @     0x78961ef85f1f  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x5a   :  { %s236_s12 = smov 2147483646 /* materialized constant */ }

    @     0x789624adebc1  (unknown)
    @     0x789624b65854  (unknown)
    @     0x78961f1ebd7a  (unknown)
    @     0x78961f1eaf9f  (unknown)
    @     0x78961ef98b6e  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x5b   :  { %28 = vsettm %s236_s12 }

    @     0x789624af42f0  (unknown)
    @     0x789624b84683  (unknown)
    @     0x78961ef85f02  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x5c   :  { %26 = vtrace 2415919103 }

    @     0x789624af4e7e  (unknown)
    @     0x789624b84198  (unknown)
    @     0x7896242d8a13  (unknown)
    @     0x78961ef85edc  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x5d   :  { %0 = vtrace 2952790016 }

    @     0x789624af4e7e  (unknown)
    @     0x789624b84054  (unknown)
    @     0x789624a83035  (unknown)
    @     0x78961ef876c7  (unknown)
    @     0x78961ef8446c  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x5e   :  { %1 = vtrace 3221225472 }

    @     0x789624af4e7e  (unknown)
    @     0x789624b84054  (unknown)
    @     0x789624a83035  (unknown)
    @     0x78961ef8784b  (unknown)
    @     0x78961ef8446c  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x5f   :  { %s2_s13 = sld [smem:[#allocation0]] } /* Start region 1 :: Start region 2 :: Start region 3 */

    @     0x789624aed993  (unknown)
    @     0x789624b25df5  (unknown)
    @     0x789624915287  (unknown)
    @     0x78961ef844c6  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x60   :  { %p200_p1 = scmp.ne.s32.totalorder %s2_s13, 1 } /* End region 1 */

    @     0x789624ade55e  (unknown)
    @     0x789624b2ebf2  (unknown)
    @     0x789624b19b18  (unknown)
    @     0x789624b55576  (unknown)
    @     0x78961ef84543  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x61   :  { %6 = sbr.rel (%p200_p1) target bundleno = 262 (0x106), region = 4 }

    @     0x789624af426f  (unknown)
    @     0x789624b7a997  (unknown)
    @     0x789624b19b3c  (unknown)
    @     0x789624b55576  (unknown)
    @     0x78961ef84543  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x62   :  {}

  0x63   :  {}

  0x64   :  {}

  0x65   :  {} /* End region 2 */

  0x66   :  { %s9_s14 = scalar_parameter_address 0 } /* Start/End empty region 6 :: Start/End empty region 7 */

    @     0x789624addc61  (unknown)
    @     0x789624b2958b  (unknown)
    @     0x78961ef84bae  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x67   :  { %14 = vsyncpa [#allocation6], 0  ;;  %s237_s15 = smov [#allocation5] /* materialized constant */  ;;  %10 = compiler-scheduling-barrier  ;;  %12 = compiler-scheduling-barrier  ;;  %13 = compiler-scheduling-barrier } /* Start/End empty region 8 :: Start/End empty region 9 :: Start region 10 :: Start region 11 :: Start region 12 */

    @     0x789624aea266  (unknown)
    @     0x789624b5872d  (unknown)
    @     0x789624b577e6  (unknown)
    @     0x789624b572bf  (unknown)
    @     0x789624b831f8  (unknown)
    @     0x789624915d89  (unknown)
    @     0x789624910272  (unknown)
    @     0x78962490fe97  (unknown)
    @     0x78961f25dcd5  (unknown)
    @     0x78961f266b8a  (unknown)
    @     0x78961a98606d  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624adebc1  (unknown)
    @     0x789624b65854  (unknown)
    @     0x78961f1ebd7a  (unknown)
    @     0x78961f1eaf9f  (unknown)
    @     0x78961ef98b6e  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624add8a7  (unknown)
    @     0x789624b309f2  (unknown)
    @     0x78961f276310  (unknown)
    @     0x78961a986058  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624add8a7  (unknown)
    @     0x789624b30a52  (unknown)
    @     0x78961f2773a0  (unknown)
    @     0x78961a986091  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624add8a7  (unknown)
    @     0x789624b309f2  (unknown)
    @     0x78961f276310  (unknown)
    @     0x78961a986058  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x68   :  { %s15_s16 = sshll.u32 %s237_s15, 4  ;;  %s16_s16 = int_to_ptr.vmem [resolvable:$true] %s15_s16 }

    @     0x789624adf3d6  (unknown)
    @     0x789624b55df0  (unknown)
    @     0x789624b4cbc7  (unknown)
    @     0x789624b4ebb4  (unknown)
    @     0x789624b4cfbf  (unknown)
    @     0x789624b57810  (unknown)
    @     0x789624b572bf  (unknown)
    @     0x789624b831f8  (unknown)
    @     0x789624915d89  (unknown)
    @     0x789624910272  (unknown)
    @     0x78962490fe97  (unknown)
    @     0x78961f25dcd5  (unknown)
    @     0x78961f266b8a  (unknown)
    @     0x78961a98606d  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624adf9d1  (unknown)
    @     0x789624b2763d  (unknown)
    @     0x789624b4cbd7  (unknown)
    @     0x789624b4ebb4  (unknown)
    @     0x789624b4cfbf  (unknown)
    @     0x789624b57810  (unknown)
    @     0x789624b572bf  (unknown)
    @     0x789624b831f8  (unknown)
    @     0x789624915d89  (unknown)
    @     0x789624910272  (unknown)
    @     0x78962490fe97  (unknown)
    @     0x78961f25dcd5  (unknown)
    @     0x78961f266b8a  (unknown)
    @     0x78961a98606d  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x69   :  { %s208_s17 = scalar_lea.vmem %s16_s16, 1  ;;  %s212_s18 = scalar_lea.vmem %s16_s16, 128 }

    @     0x789624adf5ff  (unknown)
    @     0x789624b45c3a  (unknown)
    @     0x789624675fbd  (unknown)
    @     0x789624676ce7  (unknown)
    @     0x7896246689fa  (unknown)
    @     0x789624665ef4  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624adf5ff  (unknown)
    @     0x789624b45c3a  (unknown)
    @     0x789624666f66  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x6a   :  { %p209_p2 = scmp.ne.s32.totalorder %s16_s16, %s208_s17  ;;  %p213_p3 = scmp.lt.s32.totalorder %s16_s16, %s16_s16 }

    @     0x789624ae363c  (unknown)
    @     0x789624b65a16  (unknown)
    @     0x789624b2f479  (unknown)
    @     0x789624665fe1  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae363c  (unknown)
    @     0x789624b65a16  (unknown)
    @     0x789624b2f4f9  (unknown)
    @     0x789624664a65  (unknown)
    @     0x789624666fbe  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x6b   :  { %p214_p4 = scmp.lt.s32.totalorder %s212_s18, %s208_s17 }

    @     0x789624ae363c  (unknown)
    @     0x789624b65a16  (unknown)
    @     0x789624b2f4f9  (unknown)
    @     0x789624664a65  (unknown)
    @     0x789624666ff0  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x6c   :  { %p215_p5 = por %p214_p4, %p213_p3 }

    @     0x789624ade266  (unknown)
    @     0x789624b2eb04  (unknown)
    @     0x789624667002  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x6d   :  { %p216_p6 = pnand %p215_p5, %p209_p2 }

    @     0x789624ade766  (unknown)
    @     0x789624b2eb6d  (unknown)
    @     0x78962466711e  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

