// Slow dumping with stack traces? Try building with --dynamic_mode=fully
$region0: #{multiply_reduce_fusion}
  #allocation0 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for multiply_reduce_fusion'] (stack0)
  #allocation1 [shape = 'f32[16]{0:T(1024)S(1)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation2 [shape = 'f32[3072]{0}', space=vmem, size = 0x3000, tag = 'scoped memory for multiply_reduce_fusion'] (stack2)
  #allocation6 [shape = 'f32[4096]{0}', space=vmem, size = 0x4000, tag = 'scoped memory for multiply_reduce_fusion'] (stack3)
  #allocation7 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for multiply_reduce_fusion'] (stack4)
  %s0 = inlined_call_operand.hbm [shape: f32[16,64], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack5)
  %s1 = inlined_call_operand.vmem [shape: f32[64,64], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack5)
  %s2 = inlined_call_operand.vmem [shape: f32[16], index: 2, kind: output, shape index: {0}] /* operand 2 */ (stack6)
  %s3 = inlined_call_operand.vmem [shape: f32[16,64], index: 3, kind: output, shape index: {1}] /* operand 3 */ (stack6)
  %6 = vst [vmem:[#allocation2] sm:$0xff] /*vst_source=*/0.0 (stack7)
  %s7 = scalar_lea.vmem [#allocation2], 8 (stack8)
  %8 = vst [vmem:[%s7] sm:$0xff] /*vst_source=*/0.0 (stack7)
  %s9 = scalar_lea.vmem [#allocation2], 16 (stack8)
  %10 = vst [vmem:[%s9] sm:$0xff] /*vst_source=*/0.0 (stack7)
  %11 = vst [vmem:[#allocation1] sm:$0xff] /*vst_source=*/0.0 (stack9)
  $region2: #{multiply_reduce_fusion} parent=0
    #allocation3 [shape = 'u8[8192]{0}', space=vmem, size = 0x2000, tag = 'operand span for operand 0'] (stack10)
    #allocation4 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for multiply_reduce_fusion'] (stack11)
    #allocation5 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for multiply_reduce_fusion'] (stack12)
    %12 = vsyncpa [#allocation4], 0 (stack13)
    %s16 = ssub.s32 256, 256 (stack14)
    %17 = vsyncadd [#allocation4], %s16 (stack15)
    %s19 = sshll.u32 [#allocation3], 4 (stack16)
    %s20 = int_to_ptr.vmem [resolvable:$true] %s19 (stack17)
    %22 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/256, /*vmem=*/%s20, /*dst_syncflagno=*/[#allocation4] /* 
base_bounds: (2, 1)
    @     0x789624ae0085  (unknown)
    @     0x789624b3af76  (unknown)
    @     0x78962117fb51  (unknown)
    @     0x7896211887d5  (unknown)
    @     0x7896211846cb  (unknown)
    @     0x789620d8a8be  (unknown)
    @     0x789620d48295  (unknown)
    @     0x78962061bc57  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack58
    @     0x789624ae0085  (unknown)
    @     0x789624b64248  (unknown)
    @     0x78962175cdb6  (unknown)
    @     0x789624b57bb7  (unknown)
    @     0x789621758ac3  (unknown)
    @     0x78962696d73e  (unknown)
    @     0x7896217503e6  (unknown)
    @     0x78962118716c  (unknown)
    @     0x78962117fb10  (unknown)
    @     0x7896211887d5  (unknown)
    @     0x7896211846cb  (unknown)
    @     0x789620d8a8be  (unknown)
    @     0x789620d48295  (unknown)
    @     0x78962061bc57  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack59
    @     0x789624aedfa8  (unknown)
    @     0x789624aedc1b  (unknown)
    @     0x789624b7bb5f  (unknown)
    @     0x78962118474a  (unknown)
    @     0x789620d8a8be  (unknown)
    @     0x789620d48295  (unknown)
    @     0x78962061bc57  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack60
    @     0x789624adf3d6  (unknown)
    @     0x789624b48a81  (unknown)
    @     0x78962491fe8a  (unknown)
    @     0x789620d8aeb1  (unknown)
    @     0x789620d48295  (unknown)
    @     0x78962061bc57  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack61
    @     0x789624adf3d6  (unknown)
    @     0x789624b3da6a  (unknown)
    @     0x789624b266c8  (unknown)
    @     0x789624b48ab3  (unknown)
    @     0x78962491fe8a  (unknown)
    @     0x789620d8aeb1  (unknown)
    @     0x789620d48295  (unknown)
    @     0x78962061bc57  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack62
    @     0x789624aebbdf  (unknown)
    @     0x789624b477a3  (unknown)
    @     0x789624b4a7bb  (unknown)
    @     0x78962492045d  (unknown)
    @     0x78962491ff59  (unknown)
    @     0x789620d8aeb1  (unknown)
    @     0x789620d48295  (unknown)
    @     0x78962061bc57  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack63
    @     0x789624adf3d6  (unknown)
    @     0x789624b48a81  (unknown)
    @     0x789624b78ce7  (unknown)
    @     0x789624920496  (unknown)
    @     0x78962491ff59  (unknown)
    @     0x789620d8aeb1  (unknown)
    @     0x789620d48295  (unknown)
    @     0x78962061bc57  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack64
    @     0x789624adf3d6  (unknown)
    @     0x789624b3da6a  (unknown)
    @     0x789624b266c8  (unknown)
    @     0x789624b48ab3  (unknown)
    @     0x789624b78ce7  (unknown)
    @     0x789624920496  (unknown)
    @     0x78962491ff59  (unknown)
    @     0x789620d8aeb1  (unknown)
    @     0x789620d48295  (unknown)
    @     0x78962061bc57  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack65
    @     0x789624aedfa8  (unknown)
    @     0x789624aedc1b  (unknown)
    @     0x789624b77bfc  (unknown)
    @     0x789624b78d97  (unknown)
    @     0x789624920496  (unknown)
    @     0x78962491ff59  (unknown)
    @     0x789620d8aeb1  (unknown)
    @     0x789620d48295  (unknown)
    @     0x78962061bc57  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

