// Slow dumping with stack traces? Try building with --dynamic_mode=fully
$region0: #{slice_reduce_fusion}
  #allocation0 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation1 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation2 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation3 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation4 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation5 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation6 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation7 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation8 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation9 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation10 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation11 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation12 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation13 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation14 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation15 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation16 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation17 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation18 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation19 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation20 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation27 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack3)
  %s0 = inlined_call_operand.hbm [shape: u32[3,2], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack4)
  %s1 = inlined_call_operand.hbm [shape: u32[2], index: 1, kind: output, shape index: {0}] /* operand 1 */ (stack5)
  %s2 = inlined_call_operand.hbm [shape: u32[2], index: 2, kind: output, shape index: {1}] /* operand 2 */ (stack5)
  %s3 = inlined_call_operand.hbm [shape: u32[2], index: 3, kind: output, shape index: {2}] /* operand 3 */ (stack5)
  %6 = vst [vmem:[#allocation16] sm:$0xff] /*vst_source=*/0 (stack6)
  %7 = vst [vmem:[#allocation15] sm:$0xff] /*vst_source=*/0 (stack7)
  %9 = vst [vmem:[#allocation18] sm:$0xff] /*vst_source=*/0 (stack6)
  %10 = vst [vmem:[#allocation17] sm:$0xff] /*vst_source=*/0 (stack7)
  %12 = vst [vmem:[#allocation20] sm:$0xff] /*vst_source=*/0 (stack6)
  %13 = vst [vmem:[#allocation19] sm:$0xff] /*vst_source=*/0 (stack7)
  $region1: #{slice_reduce_fusion} parent=0
    #allocation21 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    #allocation22 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack9)
    #allocation23 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack10)
    #allocation24 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    #allocation25 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack11)
    #allocation26 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    %14 = vsyncpa [#allocation22], 0 (stack12)
    %15 = vsyncpa [#allocation25], 0 (stack12)
    %s17 = ssub.s32 32, 32 (stack13)
    %18 = vsyncadd [#allocation22], %s17 (stack14)
    %s20 = sshll.u32 [#allocation21], 4 (stack15)
    %s21 = int_to_ptr.vmem [resolvable:$true] %s20 (stack16)
    %23 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32, /*vmem=*/%s21, /*dst_syncflagno=*/[#allocation22] /* 
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack40
    @     0x789624ae0085  (unknown)
    @     0x789624b3af76  (unknown)
    @     0x78962117fb51  (unknown)
    @     0x7896211887d5  (unknown)
    @     0x7896211846cb  (unknown)
    @     0x789620d8a8be  (unknown)
    @     0x789620d481c5  (unknown)
    @     0x789620d4581b  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack41
    @     0x789624ae0085  (unknown)
    @     0x789624b691eb  (unknown)
    @     0x78962175ce44  (unknown)
    @     0x789624b57bb7  (unknown)
    @     0x789621758ac3  (unknown)
    @     0x78962696d73e  (unknown)
    @     0x7896217503e6  (unknown)
    @     0x78962118716c  (unknown)
    @     0x78962117fb10  (unknown)
    @     0x7896211887d5  (unknown)
    @     0x7896211846cb  (unknown)
    @     0x789620d8a8be  (unknown)
    @     0x789620d481c5  (unknown)
    @     0x789620d4581b  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack42
    @     0x789624aedfa8  (unknown)
    @     0x789624aedc1b  (unknown)
    @     0x789624b7bb5f  (unknown)
    @     0x78962118474a  (unknown)
    @     0x789620d8a8be  (unknown)
    @     0x789620d481c5  (unknown)
    @     0x789620d4581b  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack43
    @     0x789624adf3d6  (unknown)
    @     0x789624b48a81  (unknown)
    @     0x78962491fe8a  (unknown)
    @     0x789620d8ad20  (unknown)
    @     0x789620d481c5  (unknown)
    @     0x789620d4581b  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack44
    @     0x789624adf3d6  (unknown)
    @     0x789624b3da6a  (unknown)
    @     0x789624b266c8  (unknown)
    @     0x789624b48ab3  (unknown)
    @     0x78962491fe8a  (unknown)
    @     0x789620d8ad20  (unknown)
    @     0x789620d481c5  (unknown)
    @     0x789620d4581b  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack45
    @     0x789624aebbdf  (unknown)
    @     0x789624b477a3  (unknown)
    @     0x789624b4a7bb  (unknown)
    @     0x78962492045d  (unknown)
    @     0x78962491ff59  (unknown)
    @     0x789620d8ad20  (unknown)
    @     0x789620d481c5  (unknown)
    @     0x789620d4581b  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack46
    @     0x789624adf3d6  (unknown)
    @     0x789624b48a81  (unknown)
    @     0x789624b78ce7  (unknown)
    @     0x789624920496  (unknown)
    @     0x78962491ff59  (unknown)
    @     0x789620d8ad20  (unknown)
    @     0x789620d481c5  (unknown)
    @     0x789620d4581b  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack47
    @     0x789624adf3d6  (unknown)
    @     0x789624b3da6a  (unknown)
    @     0x789624b266c8  (unknown)
    @     0x789624b48ab3  (unknown)
    @     0x789624b78ce7  (unknown)
    @     0x789624920496  (unknown)
    @     0x78962491ff59  (unknown)
    @     0x789620d8ad20  (unknown)
    @     0x789620d481c5  (unknown)
    @     0x789620d4581b  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack48
    @     0x789624aedfa8  (unknown)
    @     0x789624aedc1b  (unknown)
    @     0x789624b77bfc  (unknown)
    @     0x789624b78d97  (unknown)
    @     0x789624920496  (unknown)
    @     0x78962491ff59  (unknown)
    @     0x789620d8ad20  (unknown)
    @     0x789620d481c5  (unknown)
    @     0x789620d4581b  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack49
    @     0x789624adf3d6  (unknown)
    @     0x789624b55df0  (unknown)
    @     0x789624b4cbc7  (unknown)
    @     0x789624b4eb48  (unknown)
    @     0x789620d8ae4b  (unknown)
    @     0x789620d481c5  (unknown)
    @     0x789620d4581b  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack50
    @     0x789624adf9d1  (unknown)
    @     0x789624b2763d  (unknown)
    @     0x789624b4cbd7  (unknown)
    @     0x789624b4eb48  (unknown)
    @     0x789620d8ae4b  (unknown)
    @     0x789620d481c5  (unknown)
    @     0x789620d4581b  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack51
    @     0x789624af12b8  (unknown)
    @     0x789624b4ec07  (unknown)
    @     0x789620d8ae4b  (unknown)
    @     0x789620d481c5  (unknown)
    @     0x789620d4581b  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack52
    @     0x789624af31b6  (unknown)
    @     0x789624b56c30  (unknown)
    @     0x789624b56efb  (unknown)
    @     0x789620d8b13f  (unknown)
    @     0x789620d48205  (unknown)
    @     0x789620d4581b  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

