= control target key start
LH: loop header
LB: loop body
LE: loop exit
PB: predicated region body
PF: predicated region fallthrough
CT: control target
= control target key end

     0   :  { %s235_s0 = sld [smem:[#allocation23]] } /* Start region 0 :: Start region 324 */
    @     0x7c2d1b8665b9  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1618663d  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xc6   :  { %s340_s30 = smov [#allocation5] /* materialized constant */ }

    @     0x7c2d1bcdebc1  (unknown)
    @     0x7c2d1bd65854  (unknown)
    @     0x7c2d163ebd7a  (unknown)
    @     0x7c2d163eaf9f  (unknown)
    @     0x7c2d16198b6e  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1618663d  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xc7   :  { %60 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s340_s30, /*size_in_granules=*/1, /*vmem=*/%s58_s27, /*dst_syncflagno=*/[#allocation13] }

    @     0x7c2d1bcf12b8  (unknown)
    @     0x7c2d1bd4ec07  (unknown)
    @     0x7c2d1bd4cfbf  (unknown)
    @     0x7c2d1bd57810  (unknown)
    @     0x7c2d1bd572bf  (unknown)
    @     0x7c2d1bd831f8  (unknown)
    @     0x7c2d1bb15d89  (unknown)
    @     0x7c2d1bb10272  (unknown)
    @     0x7c2d16463858  (unknown)
    @     0x7c2d1645e112  (unknown)
    @     0x7c2d1646fe8e  (unknown)
    @     0x7c2d11b8606d  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xc8   :  { %330 = dma.done.wait [#allocation13], 1 /* local-dma-wait */ }

    @     0x7c2d1bcf31b6  (unknown)
    @     0x7c2d1bd56c30  (unknown)
    @     0x7c2d1bd56efb  (unknown)
    @     0x7c2d1bd57828  (unknown)
    @     0x7c2d1bd572bf  (unknown)
    @     0x7c2d1bd831f8  (unknown)
    @     0x7c2d1bb15d89  (unknown)
    @     0x7c2d1bb10272  (unknown)
    @     0x7c2d16463858  (unknown)
    @     0x7c2d1645e112  (unknown)
    @     0x7c2d1646fe8e  (unknown)
    @     0x7c2d11b8606d  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xc9   :  { %331 = vsyncadd [#allocation13], 4294967295 }

    @     0x7c2d1bcf31b6  (unknown)
    @     0x7c2d1bd56c30  (unknown)
    @     0x7c2d1bd56efb  (unknown)
    @     0x7c2d1bd57828  (unknown)
    @     0x7c2d1bd572bf  (unknown)
    @     0x7c2d1bd831f8  (unknown)
    @     0x7c2d1bb15d89  (unknown)
    @     0x7c2d1bb10272  (unknown)
    @     0x7c2d16463858  (unknown)
    @     0x7c2d1645e112  (unknown)
    @     0x7c2d1646fe8e  (unknown)
    @     0x7c2d11b8606d  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xca   :  { %62 = vsyncpa [#allocation13], 1  ;;  %v63_v38 = vld [vmem:[#allocation12] sm:$0xff] } /* End region 25 :: End region 26 */

    @     0x7c2d1bcea266  (unknown)
    @     0x7c2d1bd5872d  (unknown)
    @     0x7c2d1bd578cf  (unknown)
    @     0x7c2d1bd572bf  (unknown)
    @     0x7c2d1bd831f8  (unknown)
    @     0x7c2d1bb15d89  (unknown)
    @     0x7c2d1bb10272  (unknown)
    @     0x7c2d16463858  (unknown)
    @     0x7c2d1645e112  (unknown)
    @     0x7c2d1646fe8e  (unknown)
    @     0x7c2d11b8606d  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcebbdf  (unknown)
    @     0x7c2d1bd477a3  (unknown)
    @     0x7c2d1bd47f3e  (unknown)
    @     0x7c2d1bb15df9  (unknown)
    @     0x7c2d1bb10272  (unknown)
    @     0x7c2d16463858  (unknown)
    @     0x7c2d1645e112  (unknown)
    @     0x7c2d1646fe8e  (unknown)
    @     0x7c2d11b8606d  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xcb   :  { %248 = vpush %v63_v38 }

    @     0x7c2d1bcdf28f  (unknown)
    @     0x7c2d1bd30152  (unknown)
    @     0x7c2d1bb102ed  (unknown)
    @     0x7c2d16463858  (unknown)
    @     0x7c2d1645e112  (unknown)
    @     0x7c2d1646fe8e  (unknown)
    @     0x7c2d11b8606d  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xcc   :  { %s365_s0 = spop %248 }

    @     0x7c2d1bcdf28f  (unknown)
    @     0x7c2d1bd30152  (unknown)
    @     0x7c2d1bb102ed  (unknown)
    @     0x7c2d16463858  (unknown)
    @     0x7c2d1645e112  (unknown)
    @     0x7c2d1646fe8e  (unknown)
    @     0x7c2d11b8606d  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xcd   :  { %65 = vsyncpa [#allocation15], 0  ;;  %s341_s2 = smov [#allocation14] /* materialized constant */ } /* Start region 27 :: Start region 28 */

    @     0x7c2d1bcea266  (unknown)
    @     0x7c2d1bd5872d  (unknown)
    @     0x7c2d1bd577e6  (unknown)
    @     0x7c2d1bd572bf  (unknown)
    @     0x7c2d1bd831f8  (unknown)
    @     0x7c2d1bb15d89  (unknown)
    @     0x7c2d1bb10272  (unknown)
    @     0x7c2d16463858  (unknown)
    @     0x7c2d1645e112  (unknown)
    @     0x7c2d1646fe8e  (unknown)
    @     0x7c2d11b8606d  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcdebc1  (unknown)
    @     0x7c2d1bd65854  (unknown)
    @     0x7c2d163ebd7a  (unknown)
    @     0x7c2d163eaf9f  (unknown)
    @     0x7c2d16198b6e  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1618663d  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xce   :  { %s66_s3 = sshll.u32 %s341_s2, 4  ;;  %s67_s3 = int_to_ptr.vmem [resolvable:$true] %s66_s3 }

    @     0x7c2d1bcdf3d6  (unknown)
    @     0x7c2d1bd55df0  (unknown)
    @     0x7c2d1bd4cbc7  (unknown)
    @     0x7c2d1bd4ebb4  (unknown)
    @     0x7c2d1bd4cfbf  (unknown)
    @     0x7c2d1bd57810  (unknown)
    @     0x7c2d1bd572bf  (unknown)
    @     0x7c2d1bd831f8  (unknown)
    @     0x7c2d1bb15d89  (unknown)
    @     0x7c2d1bb10272  (unknown)
    @     0x7c2d16463858  (unknown)
    @     0x7c2d1645e112  (unknown)
    @     0x7c2d1646fe8e  (unknown)
    @     0x7c2d11b8606d  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcdf9d1  (unknown)
    @     0x7c2d1bd2763d  (unknown)
    @     0x7c2d1bd4cbd7  (unknown)
    @     0x7c2d1bd4ebb4  (unknown)
    @     0x7c2d1bd4cfbf  (unknown)
    @     0x7c2d1bd57810  (unknown)
    @     0x7c2d1bd572bf  (unknown)
    @     0x7c2d1bd831f8  (unknown)
    @     0x7c2d1bb15d89  (unknown)
    @     0x7c2d1bb10272  (unknown)
    @     0x7c2d16463858  (unknown)
    @     0x7c2d1645e112  (unknown)
    @     0x7c2d1646fe8e  (unknown)
    @     0x7c2d11b8606d  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xcf   :  { %s314_s4 = scalar_lea.vmem %s67_s3, 1  ;;  %s318_s5 = scalar_lea.vmem %s67_s3, 128 }

    @     0x7c2d1bcdf5ff  (unknown)
    @     0x7c2d1bd45c3a  (unknown)
    @     0x7c2d1b875fbd  (unknown)
    @     0x7c2d1b876ce7  (unknown)
    @     0x7c2d1b8689fa  (unknown)
    @     0x7c2d1b865ef4  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1618663d  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcdf5ff  (unknown)
    @     0x7c2d1bd45c3a  (unknown)
    @     0x7c2d1b866f66  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1618663d  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xd0   :  { %p315_p3 = scmp.ne.s32.totalorder %s67_s3, %s314_s4  ;;  %p319_p4 = scmp.lt.s32.totalorder %s67_s3, %s67_s3 }

    @     0x7c2d1bce363c  (unknown)
    @     0x7c2d1bd65a16  (unknown)
    @     0x7c2d1bd2f479  (unknown)
    @     0x7c2d1b865fe1  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1618663d  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce363c  (unknown)
    @     0x7c2d1bd65a16  (unknown)
    @     0x7c2d1bd2f4f9  (unknown)
    @     0x7c2d1b864a65  (unknown)
    @     0x7c2d1b866fbe  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1618663d  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xd1   :  { %p320_p5 = scmp.lt.s32.totalorder %s318_s5, %s314_s4 }

    @     0x7c2d1bce363c  (unknown)
    @     0x7c2d1bd65a16  (unknown)
    @     0x7c2d1bd2f4f9  (unknown)
    @     0x7c2d1b864a65  (unknown)
    @     0x7c2d1b866ff0  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1618663d  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xd2   :  { %p321_p6 = por %p320_p5, %p319_p4 }

    @     0x7c2d1bcde266  (unknown)
    @     0x7c2d1bd2eb04  (unknown)
    @     0x7c2d1b867002  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1618663d  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xd3   :  { %p322_p7 = pnand %p321_p6, %p315_p3 }

    @     0x7c2d1bcde766  (unknown)
    @     0x7c2d1bd2eb6d  (unknown)
    @     0x7c2d1b86711e  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1618663d  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xd4   :  { %325 = shalt.err (!%p322_p7) /* BoundsCheck 6 [deref of %s67] for %69 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s8, /*size_in_granules=*/1, /*vmem=*/%s67, /*dst_syncflagno=*/[#allocation15]
hlo: add_add_fusion
 */ }

    @     0x7c2d1bcdf0c3  (unknown)
    @     0x7c2d1bd2ee54  (unknown)
    @     0x7c2d1b8665b9  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1618663d  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xd5   :  { %s381_s2 = sld [smem:[#allocation24_spill]] }

    @     0x7c2d1bced993  (unknown)
    @     0x7c2d16f31aac  (unknown)
    @     0x7c2d16f3025a  (unknown)
    @     0x7c2d16f23dc4  (unknown)
    @     0x7c2d16f1d9f5  (unknown)
    @     0x7c2d16f088cf  (unknown)
    @     0x7c2d16f085c4  (unknown)
    @     0x7c2d1618a114  (unknown)
    @     0x7c2d161866aa  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xd6   :  { %69 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s381_s2, /*size_in_granules=*/1, /*vmem=*/%s67_s3, /*dst_syncflagno=*/[#allocation15] }

    @     0x7c2d1bcf12b8  (unknown)
    @     0x7c2d1bd4ec07  (unknown)
    @     0x7c2d1bd4cfbf  (unknown)
    @     0x7c2d1bd57810  (unknown)
    @     0x7c2d1bd572bf  (unknown)
    @     0x7c2d1bd831f8  (unknown)
    @     0x7c2d1bb15d89  (unknown)
    @     0x7c2d1bb10272  (unknown)
    @     0x7c2d16463858  (unknown)
    @     0x7c2d1645e112  (unknown)
    @     0x7c2d1646fe8e  (unknown)
    @     0x7c2d11b8606d  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xd7   :  { %332 = dma.done.wait [#allocation15], 1 /* local-dma-wait */ }

    @     0x7c2d1bcf31b6  (unknown)
    @     0x7c2d1bd56c30  (unknown)
    @     0x7c2d1bd56efb  (unknown)
    @     0x7c2d1bd57828  (unknown)
    @     0x7c2d1bd572bf  (unknown)
    @     0x7c2d1bd831f8  (unknown)
    @     0x7c2d1bb15d89  (unknown)
    @     0x7c2d1bb10272  (unknown)
    @     0x7c2d16463858  (unknown)
    @     0x7c2d1645e112  (unknown)
    @     0x7c2d1646fe8e  (unknown)
    @     0x7c2d11b8606d  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xd8   :  { %333 = vsyncadd [#allocation15], 4294967295 }

    @     0x7c2d1bcf31b6  (unknown)
    @     0x7c2d1bd56c30  (unknown)
    @     0x7c2d1bd56efb  (unknown)
    @     0x7c2d1bd57828  (unknown)
    @     0x7c2d1bd572bf  (unknown)
    @     0x7c2d1bd831f8  (unknown)
    @     0x7c2d1bb15d89  (unknown)
    @     0x7c2d1bb10272  (unknown)
    @     0x7c2d16463858  (unknown)
    @     0x7c2d1645e112  (unknown)
    @     0x7c2d1646fe8e  (unknown)
    @     0x7c2d11b8606d  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xd9   :  { %71 = vsyncpa [#allocation15], 1  ;;  %v72_v39 = vld [vmem:[#allocation14] sm:$0xff]  ;;  %s342_s3 = smov [#allocation10] /* materialized constant */  ;;  %s343_s4 = smov [#allocation11] /* materialized constant */ } /* End region 27 :: End region 28 */

    @     0x7c2d1bcea266  (unknown)
    @     0x7c2d1bd5872d  (unknown)
    @     0x7c2d1bd578cf  (unknown)
    @     0x7c2d1bd572bf  (unknown)
    @     0x7c2d1bd831f8  (unknown)
    @     0x7c2d1bb15d89  (unknown)
    @     0x7c2d1bb10272  (unknown)
    @     0x7c2d16463858  (unknown)
    @     0x7c2d1645e112  (unknown)
    @     0x7c2d1646fe8e  (unknown)
    @     0x7c2d11b8606d  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcebbdf  (unknown)
    @     0x7c2d1bd477a3  (unknown)
    @     0x7c2d1bd47f3e  (unknown)
    @     0x7c2d1bb15df9  (unknown)
    @     0x7c2d1bb10272  (unknown)
    @     0x7c2d16463858  (unknown)
    @     0x7c2d1645e112  (unknown)
    @     0x7c2d1646fe8e  (unknown)
    @     0x7c2d11b8606d  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcdebc1  (unknown)
    @     0x7c2d1bd65854  (unknown)
    @     0x7c2d163ebd7a  (unknown)
    @     0x7c2d163eaf9f  (unknown)
    @     0x7c2d16198b6e  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1618663d  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcdebc1  (unknown)
    @     0x7c2d1bd65854  (unknown)
    @     0x7c2d163ebd7a  (unknown)
    @     0x7c2d163eaf9f  (unknown)
    @     0x7c2d16198b6e  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1618663d  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xda   :  { %250 = vpush %v72_v39 }

    @     0x7c2d1bcdf28f  (unknown)
    @     0x7c2d1bd30152  (unknown)
    @     0x7c2d1bb102ed  (unknown)
    @     0x7c2d16463858  (unknown)
    @     0x7c2d1645e112  (unknown)
    @     0x7c2d1646fe8e  (unknown)
    @     0x7c2d11b8606d  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xdb   :  { %s368_s2 = spop %250 } /* End region 329 */

    @     0x7c2d1bcdf28f  (unknown)
    @     0x7c2d1bd30152  (unknown)
    @     0x7c2d1bb102ed  (unknown)
    @     0x7c2d16463858  (unknown)
    @     0x7c2d1645e112  (unknown)
    @     0x7c2d1646fe8e  (unknown)
    @     0x7c2d11b8606d  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xdc   :  { %74 = inlined_call %s365_s0, %s363_s1, %s368_s2, %s342_s3, %s343_s4 /* %add_add_fusion = fusion(%bitcast, %xor.5, %bitcast.1) */ }

    @     0x7c2d1bcf5081  (unknown)
    @     0x7c2d1bd57a3a  (unknown)
    @     0x7c2d164641b6  (unknown)
    @     0x7c2d1645e112  (unknown)
    @     0x7c2d1646fe8e  (unknown)
    @     0x7c2d11b8606d  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xdc   :  { %v9_v0 = vlaneseq  ;;  %s298_s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */  ;;  %s299_s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */  ;;  %s300_s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */  ;;  %s301_s3 = inlined_call_operand.vmem [shape: u32[4,1], index: 3, kind: output, shape index: {0}] /* operand 3 */  ;;  %s302_s4 = inlined_call_operand.vmem [shape: u32[4,1], index: 4, kind: output, shape index: {1}] /* operand 4 */ } /* entry bundle: %add_add_fusion = fusion(%bitcast, %xor.5, %bitcast.1) */

    @     0x7c2d1bcde147  (unknown)
    @     0x7c2d1bd2b798  (unknown)
    @     0x7c2d1bb0a807  (unknown)
    @     0x7c2d17f637de  (unknown)
    @     0x7c2d1db6d715  (unknown)
    @     0x7c2d17f54004  (unknown)
    @     0x7c2d17f6e88d  (unknown)
    @     0x7c2d1bb33a09  (unknown)
    @     0x7c2d1bb30612  (unknown)
    @     0x7c2d1bb2d5bb  (unknown)
    @     0x7c2d1bb25773  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcf5115  (unknown)
    @     0x7c2d1bd57ab8  (unknown)
    @     0x7c2d1649a1eb  (unknown)
    @     0x7c2d164972c3  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcf5115  (unknown)
    @     0x7c2d1bd57ab8  (unknown)
    @     0x7c2d1649a1eb  (unknown)
    @     0x7c2d164972c3  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
