= control target key start
LH: loop header
LB: loop body
LE: loop exit
PB: predicated region body
PF: predicated region fallthrough
CT: control target
= control target key end

     0   :  { %s165_s0 = sld [smem:[#allocation12]] } /* Start region 0 :: Start region 180 */
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f565769  (unknown)
    @     0x787f0b3688f1  (unknown)
    @     0x787f0b368d8f  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x48   :  { %v112_v5 = vxor.u32 702470093, %v91_v61 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f565769  (unknown)
    @     0x787f0b3688f1  (unknown)
    @     0x787f0b368da6  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x49   :  { %v93_v7 = vmul.u32 1179257497, %v92_v0  ;;  %v97_v8 = vmul.u32 461070425, %v96_v2 }

    @     0x787f0f4ebb34  (unknown)
    @     0x787f0f52c0cf  (unknown)
    @     0x787f0b368920  (unknown)
    @     0x787f0b368cd9  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4ebb34  (unknown)
    @     0x787f0f52c0cf  (unknown)
    @     0x787f0b368920  (unknown)
    @     0x787f0b368cf4  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x4a   :  { %v109_v9 = vmul.u32 3546938817, %v108_v3  ;;  %v113_v10 = vmul.u32 728804945, %v112_v5 }

    @     0x787f0f4ebb34  (unknown)
    @     0x787f0f52c0cf  (unknown)
    @     0x787f0b368920  (unknown)
    @     0x787f0b368d8f  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4ebb34  (unknown)
    @     0x787f0f52c0cf  (unknown)
    @     0x787f0b368920  (unknown)
    @     0x787f0b368da6  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x4b   :  { %v94_v11 = vshrl.u32 %v93_v7, 16  ;;  %v98_v17 = vshrl.u32 %v97_v8, 16 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52c03e  (unknown)
    @     0x787f0b36893e  (unknown)
    @     0x787f0b368cd9  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52c03e  (unknown)
    @     0x787f0b36893e  (unknown)
    @     0x787f0b368cf4  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x4c   :  { %v110_v14 = vshrl.u32 %v109_v9, 16  ;;  %v114_v19 = vshrl.u32 %v113_v10, 16 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52c03e  (unknown)
    @     0x787f0b36893e  (unknown)
    @     0x787f0b368d8f  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52c03e  (unknown)
    @     0x787f0b36893e  (unknown)
    @     0x787f0b368da6  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x4d   :  { %v95_v15 = vxor.u32 %v94_v11, %v93_v7  ;;  %v99_v24 = vxor.u32 %v98_v17, %v97_v8 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f565769  (unknown)
    @     0x787f0b36894c  (unknown)
    @     0x787f0b368cd9  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f565769  (unknown)
    @     0x787f0b36894c  (unknown)
    @     0x787f0b368cf4  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x4e   :  { %v111_v18 = vxor.u32 %v110_v14, %v109_v9  ;;  %v115_v26 = vxor.u32 %v114_v19, %v113_v10 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f565769  (unknown)
    @     0x787f0b36894c  (unknown)
    @     0x787f0b368d8f  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f565769  (unknown)
    @     0x787f0b36894c  (unknown)
    @     0x787f0b368da6  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x4f   :  { %v124_v22 = vor.u32 %v103_v12, %v95_v15 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52d8e9  (unknown)
    @     0x787f0b368e30  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x50   :  { %v125_v23 = vor.u32 %v124_v22, %v111_v18 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52d8e9  (unknown)
    @     0x787f0b368e3e  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x51   :  { %v126_v28 = vor.u32 %v125_v23, %v119_v21 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52d8e9  (unknown)
    @     0x787f0b368e50  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x52   :  { %vm127_vm1 = vcmp.eq.s32.totalorder %v126_v28, 0 }

    @     0x787f0f4e8df6  (unknown)
    @     0x787f0f568b6e  (unknown)
    @     0x787f0f5622a3  (unknown)
    @     0x787f0b368e6b  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x53   :  { %v137_v29 = vsel /*vm=*/%vm127_vm1, /*on_true_vy=*/%v99_v24, /*on_false_vx=*/%v95_v15  ;;  %v138_v30 = vsel /*vm=*/%vm127_vm1, /*on_true_vy=*/%v107_v25, /*on_false_vx=*/%v103_v12  ;;  %v140_v31 = vsel /*vm=*/%vm127_vm1, /*on_true_vy=*/%v115_v26, /*on_false_vx=*/%v111_v18  ;;  %v142_v32 = vsel /*vm=*/%vm127_vm1, /*on_true_vy=*/%v123_v27, /*on_false_vx=*/%v119_v21 }

    @     0x787f0f4e7674  (unknown)
    @     0x787f0f52e22d  (unknown)
    @     0x787f0b36901f  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4e7674  (unknown)
    @     0x787f0f52e22d  (unknown)
    @     0x787f0b369035  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4e7674  (unknown)
    @     0x787f0f52e22d  (unknown)
    @     0x787f0b369072  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4e7674  (unknown)
    @     0x787f0f52e22d  (unknown)
    @     0x787f0b3690a5  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x54   :  { %v139_v33 = vsel /*vm=*/%vm170_vm0, /*on_true_vy=*/%v138_v30, /*on_false_vx=*/%v137_v29 }

    @     0x787f0f4e7674  (unknown)
    @     0x787f0f52e22d  (unknown)
    @     0x787f0b369053  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x55   :  { %v141_v34 = vsel /*vm=*/%vm171_vm2, /*on_true_vy=*/%v140_v31, /*on_false_vx=*/%v139_v33 }

    @     0x787f0f4e7674  (unknown)
    @     0x787f0f52e22d  (unknown)
    @     0x787f0b369090  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x56   :  { %v143_v35 = vsel /*vm=*/%vm172_vm3, /*on_true_vy=*/%v142_v32, /*on_false_vx=*/%v141_v34 }

    @     0x787f0f4e7674  (unknown)
    @     0x787f0f52e22d  (unknown)
    @     0x787f0b3690c0  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x57   :  { %144 = setrngseed %v143_v35 /* Rng seed initialization */ }

    @     0x787f0f4e315e  (unknown)
    @     0x787f0f539754  (unknown)
    @     0x787f09ddd9ea  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x58   :  { %v145_v36 = vrng /* Rng seed initialization */ } /* End region 21 */

    @     0x787f0f4eaac7  (unknown)
    @     0x787f0f53b1b1  (unknown)
    @     0x787f09ddda04  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x59 PF:  { %21 = vsettm 1 } /* Start/End empty region 22 */

    @     0x787f0f4f42f0  (unknown)
    @     0x787f0f58472e  (unknown)
    @     0x787f09985f1f  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x5a   :  { %s177_s12 = smov 2147483646 /* materialized constant */ }

    @     0x787f0f4debc1  (unknown)
    @     0x787f0f565854  (unknown)
    @     0x787f09bebd7a  (unknown)
    @     0x787f09beaf9f  (unknown)
    @     0x787f09998b6e  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x5b   :  { %20 = vsettm %s177_s12 }

    @     0x787f0f4f42f0  (unknown)
    @     0x787f0f584683  (unknown)
    @     0x787f09985f02  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x5c   :  { %18 = vtrace 2415919103 }

    @     0x787f0f4f4e7e  (unknown)
    @     0x787f0f584198  (unknown)
    @     0x787f0ecd8a13  (unknown)
    @     0x787f09985edc  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x5d   :  { %0 = vtrace 2952790016 }

    @     0x787f0f4f4e7e  (unknown)
    @     0x787f0f584054  (unknown)
    @     0x787f0f483035  (unknown)
    @     0x787f099876c7  (unknown)
    @     0x787f0998446c  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x5e   :  { %1 = vtrace 3221225472 }

    @     0x787f0f4f4e7e  (unknown)
    @     0x787f0f584054  (unknown)
    @     0x787f0f483035  (unknown)
    @     0x787f0998784b  (unknown)
    @     0x787f0998446c  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x5f   :  { %s2_s13 = sld [smem:[#allocation0]] } /* End region 180 :: Start region 1 :: Start region 2 :: Start region 3 :: Start region 181 */

    @     0x787f0f4ed993  (unknown)
    @     0x787f0f525df5  (unknown)
    @     0x787f0f315287  (unknown)
    @     0x787f099844c6  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x60   :  { %p173_p1 = scmp.ne.s32.totalorder %s2_s13, 1 } /* End region 1 */

    @     0x787f0f4de55e  (unknown)
    @     0x787f0f52ebf2  (unknown)
    @     0x787f0f519b18  (unknown)
    @     0x787f0f555576  (unknown)
    @     0x787f09984543  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x61   :  { %6 = sbr.rel (%p173_p1) target bundleno = 185 (0xb9), region = 4 }

    @     0x787f0f4f426f  (unknown)
    @     0x787f0f57a997  (unknown)
    @     0x787f0f519b3c  (unknown)
    @     0x787f0f555576  (unknown)
    @     0x787f09984543  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x62   :  {}

  0x63   :  {}

  0x64   :  {}

  0x65   :  {} /* End region 2 */

  0x66   :  { %s189_s1 = sld [smem:[#allocation2]]  ;;  %s8_s1 = int_to_ptr.hbm [resolvable:$false] %s189_s1 } /* Start/End empty region 6 */

    @     0x787f0f4ed993  (unknown)
    @     0x787f0f525df5  (unknown)
    @     0x787f0f529541  (unknown)
    @     0x787f09984b0e  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4df9d1  (unknown)
    @     0x787f0f52763d  (unknown)
    @     0x787f09984b0e  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x67   :  { %s9_s0 = scalar_parameter_address 0 } /* End region 181 :: Start/End empty region 7 */

    @     0x787f0f4ddc61  (unknown)
    @     0x787f0f52958b  (unknown)
    @     0x787f09984bae  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x68   :  { %16 = vtrace 2147483648  ;;  %10 = compiler-scheduling-barrier  ;;  %12 = compiler-scheduling-barrier } /* Start/End empty region 8 :: Start/End empty region 9 :: Start region 10 :: Start region 182 :: End region 182 */

    @     0x787f0f4f4e7e  (unknown)
    @     0x787f0f584198  (unknown)
    @     0x787f0ecd8a13  (unknown)
    @     0x787f09c773dc  (unknown)
    @     0x787f05386091  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4dd8a7  (unknown)
    @     0x787f0f5309f2  (unknown)
    @     0x787f09c76310  (unknown)
    @     0x787f05386058  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4dd8a7  (unknown)
    @     0x787f0f530a52  (unknown)
    @     0x787f09c773a0  (unknown)
    @     0x787f05386091  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x69   :  { %14 = inlined_call %s9_s0, %s8_s1 /* %copy.1 = copy(%Arg_0.1) */  ;;  %13 = compiler-scheduling-barrier }

    @     0x787f0f4f5081  (unknown)
    @     0x787f0f557a3a  (unknown)
    @     0x787f09c641b6  (unknown)
    @     0x787f09c5e112  (unknown)
    @     0x787f09c66b8a  (unknown)
    @     0x787f0538606d  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4dd8a7  (unknown)
    @     0x787f0f5309f2  (unknown)
    @     0x787f09c76310  (unknown)
    @     0x787f05386058  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x69   :  { %2 = vsyncpa [#allocation1], 0  ;;  %s98_s0 = inlined_call_operand.hbm [shape: s8[1,4,4], index: 0, kind: input, shape index: {}] /* operand 0 */  ;;  %s99_s1 = inlined_call_operand.hbm [shape: s8[1,4,4], index: 1, kind: output, shape index: {}] /* operand 1 */ } /* entry bundle: %copy.1 = copy(%Arg_0.1) */

    @     0x787f0f4ea266  (unknown)
    @     0x787f0f55872d  (unknown)
    @     0x787f0f324e23  (unknown)
    @     0x787f0b7457a9  (unknown)
    @     0x787f09c95163  (unknown)
    @     0x787f09c97c13  (unknown)
    @     0x787f09c9b71d  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4f5115  (unknown)
    @     0x787f0f557ab8  (unknown)
    @     0x787f09c9a1eb  (unknown)
    @     0x787f09c972c3  (unknown)
    @     0x787f09c9b71d  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4f5115  (unknown)
    @     0x787f0f557ab8  (unknown)
    @     0x787f09c9a1eb  (unknown)
    @     0x787f09c9733c  (unknown)
    @     0x787f09c9b71d  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x6a   :  { %3 = vsyncpa [#allocation2], 0  ;;  %s80_s6 = smov [#allocation0] /* materialized constant */ }

    @     0x787f0f4ea266  (unknown)
    @     0x787f0f55872d  (unknown)
    @     0x787f0f324e23  (unknown)
    @     0x787f0b7457a9  (unknown)
    @     0x787f09c95163  (unknown)
    @     0x787f09c97c13  (unknown)
    @     0x787f09c9b71d  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4debc1  (unknown)
    @     0x787f0f565854  (unknown)
    @     0x787f09bebd7a  (unknown)
    @     0x787f09beaf9f  (unknown)
    @     0x787f09998b6e  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0999709d  (unknown)
    @     0x787f099dfd34  (unknown)
    @     0x787f09c9896a  (unknown)
    @     0x787f09c9b71d  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x6b   :  { %s8_s7 = sshll.u32 %s80_s6, 4  ;;  %s9_s7 = int_to_ptr.vmem [resolvable:$true] %s8_s7 }

    @     0x787f0f4df3d6  (unknown)
    @     0x787f0f555df0  (unknown)
    @     0x787f0f54cbc7  (unknown)
    @     0x787f0f54ebb4  (unknown)
    @     0x787f0f47a750  (unknown)
    @     0x787f0f47b136  (unknown)
    @     0x787f0f4737ce  (unknown)
    @     0x787f0f4728e1  (unknown)
    @     0x787f0f335b65  (unknown)
    @     0x787f0f32be35  (unknown)
    @     0x787f0f325369  (unknown)
    @     0x787f0b7457a9  (unknown)
    @     0x787f09c95163  (unknown)
    @     0x787f09c97c13  (unknown)
    @     0x787f09c9b71d  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4df9d1  (unknown)
    @     0x787f0f52763d  (unknown)
    @     0x787f0f54cbd7  (unknown)
    @     0x787f0f54ebb4  (unknown)
    @     0x787f0f47a750  (unknown)
    @     0x787f0f47b136  (unknown)
    @     0x787f0f4737ce  (unknown)
    @     0x787f0f4728e1  (unknown)
    @     0x787f0f335b65  (unknown)
    @     0x787f0f32be35  (unknown)
    @     0x787f0f325369  (unknown)
