= control target key start
LH: loop header
LB: loop body
LE: loop exit
PB: predicated region body
PF: predicated region fallthrough
CT: control target
= control target key end

     0   :  { %s235_s0 = sld [smem:[#allocation23]] } /* Start region 0 :: Start region 324 */
    @     0x787f0f52f4f9  (unknown)
    @     0x787f0f064a65  (unknown)
    @     0x787f0f066ff0  (unknown)
    @     0x787f0f06541c  (unknown)
    @     0x787f0f06ae8a  (unknown)
    @     0x787f099d2c8f  (unknown)
    @     0x787f09998653  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0xa2   :  { %p278_p5 = por %p277_p4, %p276_p3 }

    @     0x787f0f4de266  (unknown)
    @     0x787f0f52eb04  (unknown)
    @     0x787f0f067002  (unknown)
    @     0x787f0f06541c  (unknown)
    @     0x787f0f06ae8a  (unknown)
    @     0x787f099d2c8f  (unknown)
    @     0x787f09998653  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0xa3   :  { %p279_p6 = pnand %p278_p5, %p272_p2 }

    @     0x787f0f4de766  (unknown)
    @     0x787f0f52eb6d  (unknown)
    @     0x787f0f06711e  (unknown)
    @     0x787f0f06541c  (unknown)
    @     0x787f0f06ae8a  (unknown)
    @     0x787f099d2c8f  (unknown)
    @     0x787f09998653  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0xa4   :  { %282 = shalt.err (!%p279_p6) /* BoundsCheck 0 [deref of %s33] for %35 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/[#allocation5], /*size_in_granules=*/1, /*vmem=*/%s33, /*dst_syncflagno=*/[#allocation7]
hlo: xor.4
 */ }

    @     0x787f0f4df0c3  (unknown)
    @     0x787f0f52ee54  (unknown)
    @     0x787f0f0665b9  (unknown)
    @     0x787f0f06541c  (unknown)
    @     0x787f0f06ae8a  (unknown)
    @     0x787f099d2c8f  (unknown)
    @     0x787f09998653  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0xa5   :  { %s337_s18 = smov [#allocation5] /* materialized constant */ }

    @     0x787f0f4debc1  (unknown)
    @     0x787f0f565854  (unknown)
    @     0x787f09bebd7a  (unknown)
    @     0x787f09beaf9f  (unknown)
    @     0x787f09998b6e  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0xa6   :  { %35 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s337_s18, /*size_in_granules=*/1, /*vmem=*/%s33_s15, /*dst_syncflagno=*/[#allocation7] }

    @     0x787f0f4f12b8  (unknown)
    @     0x787f0f54ec07  (unknown)
    @     0x787f0f54cfbf  (unknown)
    @     0x787f0f557810  (unknown)
    @     0x787f0f5572bf  (unknown)
    @     0x787f0f5831f8  (unknown)
    @     0x787f0f315d89  (unknown)
    @     0x787f0f310272  (unknown)
    @     0x787f0f30fe97  (unknown)
    @     0x787f09c5dcd5  (unknown)
    @     0x787f09c5e5e7  (unknown)
    @     0x787f0538606d  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0xa7   :  { %326 = dma.done.wait [#allocation7], 1 /* local-dma-wait */ }

    @     0x787f0f4f31b6  (unknown)
    @     0x787f0f556c30  (unknown)
    @     0x787f0f556efb  (unknown)
    @     0x787f0f557828  (unknown)
    @     0x787f0f5572bf  (unknown)
    @     0x787f0f5831f8  (unknown)
    @     0x787f0f315d89  (unknown)
    @     0x787f0f310272  (unknown)
    @     0x787f0f30fe97  (unknown)
    @     0x787f09c5dcd5  (unknown)
    @     0x787f09c5e5e7  (unknown)
    @     0x787f0538606d  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0xa8   :  { %327 = vsyncadd [#allocation7], 4294967295 }

    @     0x787f0f4f31b6  (unknown)
    @     0x787f0f556c30  (unknown)
    @     0x787f0f556efb  (unknown)
    @     0x787f0f557828  (unknown)
    @     0x787f0f5572bf  (unknown)
    @     0x787f0f5831f8  (unknown)
    @     0x787f0f315d89  (unknown)
    @     0x787f0f310272  (unknown)
    @     0x787f0f30fe97  (unknown)
    @     0x787f09c5dcd5  (unknown)
    @     0x787f09c5e5e7  (unknown)
    @     0x787f0538606d  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0xa9   :  { %37 = vsyncpa [#allocation7], 1  ;;  %v38_v1 = vld [vmem:[#allocation6] sm:$0xff] } /* End region 19 :: End region 20 */

    @     0x787f0f4ea266  (unknown)
    @     0x787f0f55872d  (unknown)
    @     0x787f0f5578cf  (unknown)
    @     0x787f0f5572bf  (unknown)
    @     0x787f0f5831f8  (unknown)
    @     0x787f0f315d89  (unknown)
    @     0x787f0f310272  (unknown)
    @     0x787f0f30fe97  (unknown)
    @     0x787f09c5dcd5  (unknown)
    @     0x787f09c5e5e7  (unknown)
    @     0x787f0538606d  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4ebbdf  (unknown)
    @     0x787f0f5477a3  (unknown)
    @     0x787f0f547f3e  (unknown)
    @     0x787f0f315df9  (unknown)
    @     0x787f0f310272  (unknown)
    @     0x787f0f30fe97  (unknown)
    @     0x787f09c5dcd5  (unknown)
    @     0x787f09c5e5e7  (unknown)
    @     0x787f0538606d  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0xaa   :  { %244 = vpush %v38_v1 }

    @     0x787f0f4df28f  (unknown)
    @     0x787f0f530152  (unknown)
    @     0x787f0f3102ed  (unknown)
    @     0x787f0f30fe97  (unknown)
    @     0x787f09c5dcd5  (unknown)
    @     0x787f09c5e5e7  (unknown)
    @     0x787f0538606d  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0xab   :  { %s245_s19 = spop %244 }

    @     0x787f0f4df28f  (unknown)
    @     0x787f0f530152  (unknown)
    @     0x787f0f3102ed  (unknown)
    @     0x787f0f30fe97  (unknown)
    @     0x787f09c5dcd5  (unknown)
    @     0x787f09c5e5e7  (unknown)
    @     0x787f0538606d  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0xac   :  { %40 = vsyncpa [#allocation9], 0  ;;  %s338_s20 = smov [#allocation8] /* materialized constant */ } /* Start region 21 :: Start region 22 */

    @     0x787f0f4ea266  (unknown)
    @     0x787f0f55872d  (unknown)
    @     0x787f0f5577e6  (unknown)
    @     0x787f0f5572bf  (unknown)
    @     0x787f0f5831f8  (unknown)
    @     0x787f0f315d89  (unknown)
    @     0x787f0f310272  (unknown)
    @     0x787f0f30ff10  (unknown)
    @     0x787f09c5dcd5  (unknown)
    @     0x787f09c5e5e7  (unknown)
    @     0x787f0538606d  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4debc1  (unknown)
    @     0x787f0f565854  (unknown)
    @     0x787f09bebd7a  (unknown)
    @     0x787f09beaf9f  (unknown)
    @     0x787f09998b6e  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0xad   :  { %s41_s21 = sshll.u32 %s338_s20, 4  ;;  %s42_s21 = int_to_ptr.vmem [resolvable:$true] %s41_s21 }

    @     0x787f0f4df3d6  (unknown)
    @     0x787f0f555df0  (unknown)
    @     0x787f0f54cbc7  (unknown)
    @     0x787f0f54ebb4  (unknown)
    @     0x787f0f54cfbf  (unknown)
    @     0x787f0f557810  (unknown)
    @     0x787f0f5572bf  (unknown)
    @     0x787f0f5831f8  (unknown)
    @     0x787f0f315d89  (unknown)
    @     0x787f0f310272  (unknown)
    @     0x787f0f30ff10  (unknown)
    @     0x787f09c5dcd5  (unknown)
    @     0x787f09c5e5e7  (unknown)
    @     0x787f0538606d  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4df9d1  (unknown)
    @     0x787f0f52763d  (unknown)
    @     0x787f0f54cbd7  (unknown)
    @     0x787f0f54ebb4  (unknown)
    @     0x787f0f54cfbf  (unknown)
    @     0x787f0f557810  (unknown)
    @     0x787f0f5572bf  (unknown)
    @     0x787f0f5831f8  (unknown)
    @     0x787f0f315d89  (unknown)
    @     0x787f0f310272  (unknown)
    @     0x787f0f30ff10  (unknown)
    @     0x787f09c5dcd5  (unknown)
    @     0x787f09c5e5e7  (unknown)
    @     0x787f0538606d  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0xae   :  { %s284_s22 = scalar_lea.vmem %s42_s21, 1  ;;  %s288_s23 = scalar_lea.vmem %s42_s21, 128 }

    @     0x787f0f4df5ff  (unknown)
    @     0x787f0f545c3a  (unknown)
    @     0x787f0f075fbd  (unknown)
    @     0x787f0f076ce7  (unknown)
    @     0x787f0f0689fa  (unknown)
    @     0x787f0f065ef4  (unknown)
    @     0x787f0f06541c  (unknown)
    @     0x787f0f06ae8a  (unknown)
    @     0x787f099d2c8f  (unknown)
    @     0x787f09998653  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4df5ff  (unknown)
    @     0x787f0f545c3a  (unknown)
    @     0x787f0f066f66  (unknown)
    @     0x787f0f06541c  (unknown)
    @     0x787f0f06ae8a  (unknown)
    @     0x787f099d2c8f  (unknown)
    @     0x787f09998653  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0xaf   :  { %p285_p7 = scmp.ne.s32.totalorder %s42_s21, %s284_s22  ;;  %p289_p8 = scmp.lt.s32.totalorder %s42_s21, %s42_s21 }

    @     0x787f0f4e363c  (unknown)
    @     0x787f0f565a16  (unknown)
    @     0x787f0f52f479  (unknown)
    @     0x787f0f065fe1  (unknown)
    @     0x787f0f06541c  (unknown)
    @     0x787f0f06ae8a  (unknown)
    @     0x787f099d2c8f  (unknown)
    @     0x787f09998653  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4e363c  (unknown)
    @     0x787f0f565a16  (unknown)
    @     0x787f0f52f4f9  (unknown)
    @     0x787f0f064a65  (unknown)
    @     0x787f0f066fbe  (unknown)
    @     0x787f0f06541c  (unknown)
    @     0x787f0f06ae8a  (unknown)
    @     0x787f099d2c8f  (unknown)
    @     0x787f09998653  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0xb0   :  { %p290_p9 = scmp.lt.s32.totalorder %s288_s23, %s284_s22 }

    @     0x787f0f4e363c  (unknown)
    @     0x787f0f565a16  (unknown)
    @     0x787f0f52f4f9  (unknown)
    @     0x787f0f064a65  (unknown)
    @     0x787f0f066ff0  (unknown)
    @     0x787f0f06541c  (unknown)
    @     0x787f0f06ae8a  (unknown)
    @     0x787f099d2c8f  (unknown)
    @     0x787f09998653  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0xb1   :  { %p291_p10 = por %p290_p9, %p289_p8 }

    @     0x787f0f4de266  (unknown)
    @     0x787f0f52eb04  (unknown)
    @     0x787f0f067002  (unknown)
    @     0x787f0f06541c  (unknown)
    @     0x787f0f06ae8a  (unknown)
    @     0x787f099d2c8f  (unknown)
    @     0x787f09998653  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0xb2   :  { %p292_p11 = pnand %p291_p10, %p285_p7 }

    @     0x787f0f4de766  (unknown)
    @     0x787f0f52eb6d  (unknown)
    @     0x787f0f06711e  (unknown)
    @     0x787f0f06541c  (unknown)
    @     0x787f0f06ae8a  (unknown)
    @     0x787f099d2c8f  (unknown)
    @     0x787f09998653  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0xb3   :  { %295 = shalt.err (!%p292_p11) /* BoundsCheck 2 [deref of %s42] for %44 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s8, /*size_in_granules=*/1, /*vmem=*/%s42, /*dst_syncflagno=*/[#allocation9]
hlo: xor.4
 */ }

    @     0x787f0f4df0c3  (unknown)
    @     0x787f0f52ee54  (unknown)
    @     0x787f0f0665b9  (unknown)
    @     0x787f0f06541c  (unknown)
    @     0x787f0f06ae8a  (unknown)
    @     0x787f099d2c8f  (unknown)
    @     0x787f09998653  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0xb4   :  { %s380_s2 = sld [smem:[#allocation24_spill]] }

    @     0x787f0f4ed993  (unknown)
    @     0x787f0a731aac  (unknown)
    @     0x787f0a73025a  (unknown)
    @     0x787f0a723dc4  (unknown)
    @     0x787f0a71d9f5  (unknown)
    @     0x787f0a7088cf  (unknown)
    @     0x787f0a7085c4  (unknown)
    @     0x787f0998a114  (unknown)
    @     0x787f099866aa  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0xb5   :  { %44 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s380_s2, /*size_in_granules=*/1, /*vmem=*/%s42_s21, /*dst_syncflagno=*/[#allocation9] }

    @     0x787f0f4f12b8  (unknown)
    @     0x787f0f54ec07  (unknown)
    @     0x787f0f54cfbf  (unknown)
    @     0x787f0f557810  (unknown)
    @     0x787f0f5572bf  (unknown)
    @     0x787f0f5831f8  (unknown)
    @     0x787f0f315d89  (unknown)
    @     0x787f0f310272  (unknown)
    @     0x787f0f30ff10  (unknown)
    @     0x787f09c5dcd5  (unknown)
    @     0x787f09c5e5e7  (unknown)
    @     0x787f0538606d  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0xb6   :  { %328 = dma.done.wait [#allocation9], 1 /* local-dma-wait */ }

    @     0x787f0f4f31b6  (unknown)
    @     0x787f0f556c30  (unknown)
    @     0x787f0f556efb  (unknown)
    @     0x787f0f557828  (unknown)
    @     0x787f0f5572bf  (unknown)
    @     0x787f0f5831f8  (unknown)
    @     0x787f0f315d89  (unknown)
    @     0x787f0f310272  (unknown)
    @     0x787f0f30ff10  (unknown)
    @     0x787f09c5dcd5  (unknown)
    @     0x787f09c5e5e7  (unknown)
    @     0x787f0538606d  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0xb7   :  { %329 = vsyncadd [#allocation9], 4294967295 }

    @     0x787f0f4f31b6  (unknown)
    @     0x787f0f556c30  (unknown)
    @     0x787f0f556efb  (unknown)
    @     0x787f0f557828  (unknown)
    @     0x787f0f5572bf  (unknown)
    @     0x787f0f5831f8  (unknown)
    @     0x787f0f315d89  (unknown)
    @     0x787f0f310272  (unknown)
    @     0x787f0f30ff10  (unknown)
    @     0x787f09c5dcd5  (unknown)
    @     0x787f09c5e5e7  (unknown)
    @     0x787f0538606d  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0xb8   :  { %46 = vsyncpa [#allocation9], 1  ;;  %v47_v37 = vld [vmem:[#allocation8] sm:$0xff] } /* End region 21 :: End region 22 */

    @     0x787f0f4ea266  (unknown)
    @     0x787f0f55872d  (unknown)
    @     0x787f0f5578cf  (unknown)
    @     0x787f0f5572bf  (unknown)
    @     0x787f0f5831f8  (unknown)
    @     0x787f0f315d89  (unknown)
    @     0x787f0f310272  (unknown)
    @     0x787f0f30ff10  (unknown)
    @     0x787f09c5dcd5  (unknown)
    @     0x787f09c5e5e7  (unknown)
    @     0x787f0538606d  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4ebbdf  (unknown)
    @     0x787f0f5477a3  (unknown)
    @     0x787f0f547f3e  (unknown)
    @     0x787f0f315df9  (unknown)
    @     0x787f0f310272  (unknown)
    @     0x787f0f30ff10  (unknown)
    @     0x787f09c5dcd5  (unknown)
    @     0x787f09c5e5e7  (unknown)
    @     0x787f0538606d  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0xb9   :  { %246 = vpush %v47_v37 }

    @     0x787f0f4df28f  (unknown)
    @     0x787f0f530152  (unknown)
    @     0x787f0f3102ed  (unknown)
    @     0x787f0f30ff10  (unknown)
    @     0x787f09c5dcd5  (unknown)
    @     0x787f09c5e5e7  (unknown)
    @     0x787f0538606d  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0xba   :  { %s247_s24 = spop %246 }

    @     0x787f0f4df28f  (unknown)
    @     0x787f0f530152  (unknown)
    @     0x787f0f3102ed  (unknown)
    @     0x787f0f30ff10  (unknown)
    @     0x787f09c5dcd5  (unknown)
    @     0x787f09c5e5e7  (unknown)
    @     0x787f0538606d  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0xbb   :  { %s49_s25 = sxor.u32 %s247_s24, %s245_s19 } /* End region 18 */

    @     0x787f0f4df3d6  (unknown)
    @     0x787f0f530c49  (unknown)
    @     0x787f0f31108f  (unknown)
    @     0x787f0f310117  (unknown)
    @     0x787f09c5dcd5  (unknown)
    @     0x787f09c5e5e7  (unknown)
    @     0x787f0538606d  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0xbc   :  { %s363_s1 = sxor.u32 466688986, %s49_s25  ;;  %50 = compiler-scheduling-barrier  ;;  %51 = compiler-scheduling-barrier } /* End region 328 :: Start region 23 :: End region 23 */

    @     0x787f0f4df3d6  (unknown)
    @     0x787f0f530c49  (unknown)
    @     0x787f0f31108f  (unknown)
    @     0x787f0f310117  (unknown)
    @     0x787f09c5dcd5  (unknown)
    @     0x787f09c5e5e7  (unknown)
    @     0x787f0538606d  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4dd8a7  (unknown)
    @     0x787f0f530a52  (unknown)
    @     0x787f09c773a0  (unknown)
    @     0x787f05386091  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4dd8a7  (unknown)
    @     0x787f0f5309f2  (unknown)
    @     0x787f09c76310  (unknown)
    @     0x787f05386058  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0xbd   :  { %77 = vtrace 2147483649  ;;  %53 = compiler-scheduling-barrier } /* Start region 24 :: Start region 329 */

    @     0x787f0f4f4e7e  (unknown)
    @     0x787f0f584198  (unknown)
    @     0x787f0ecd8a13  (unknown)
    @     0x787f09c773dc  (unknown)
    @     0x787f05386091  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4dd8a7  (unknown)
    @     0x787f0f530a52  (unknown)
    @     0x787f09c773a0  (unknown)
    @     0x787f05386091  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0xbe   :  { %56 = vsyncpa [#allocation13], 0  ;;  %s339_s26 = smov [#allocation12] /* materialized constant */  ;;  %54 = compiler-scheduling-barrier } /* Start region 25 :: Start region 26 */

    @     0x787f0f4ea266  (unknown)
    @     0x787f0f55872d  (unknown)
    @     0x787f0f5577e6  (unknown)
    @     0x787f0f5572bf  (unknown)
    @     0x787f0f5831f8  (unknown)
    @     0x787f0f315d89  (unknown)
    @     0x787f0f310272  (unknown)
    @     0x787f09c63858  (unknown)
    @     0x787f09c5e112  (unknown)
    @     0x787f09c6fe8e  (unknown)
    @     0x787f0538606d  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4debc1  (unknown)
    @     0x787f0f565854  (unknown)
    @     0x787f09bebd7a  (unknown)
    @     0x787f09beaf9f  (unknown)
    @     0x787f09998b6e  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

