= control target key start
LH: loop header
LB: loop body
LE: loop exit
PB: predicated region body
PF: predicated region fallthrough
CT: control target
= control target key end

     0   :  { %s192_s0 = sld [smem:[#allocation19]] } /* Start region 0 */
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f565769  (unknown)
    @     0x787f0b3688f1  (unknown)
    @     0x787f0b368d8f  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x48   :  { %v139_v5 = vxor.u32 702470093, %v118_v61 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f565769  (unknown)
    @     0x787f0b3688f1  (unknown)
    @     0x787f0b368da6  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x49   :  { %v120_v7 = vmul.u32 1179257497, %v119_v0  ;;  %v124_v8 = vmul.u32 461070425, %v123_v2 }

    @     0x787f0f4ebb34  (unknown)
    @     0x787f0f52c0cf  (unknown)
    @     0x787f0b368920  (unknown)
    @     0x787f0b368cd9  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4ebb34  (unknown)
    @     0x787f0f52c0cf  (unknown)
    @     0x787f0b368920  (unknown)
    @     0x787f0b368cf4  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x4a   :  { %v136_v9 = vmul.u32 3546938817, %v135_v3  ;;  %v140_v10 = vmul.u32 728804945, %v139_v5 }

    @     0x787f0f4ebb34  (unknown)
    @     0x787f0f52c0cf  (unknown)
    @     0x787f0b368920  (unknown)
    @     0x787f0b368d8f  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4ebb34  (unknown)
    @     0x787f0f52c0cf  (unknown)
    @     0x787f0b368920  (unknown)
    @     0x787f0b368da6  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x4b   :  { %v121_v11 = vshrl.u32 %v120_v7, 16  ;;  %v125_v17 = vshrl.u32 %v124_v8, 16 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52c03e  (unknown)
    @     0x787f0b36893e  (unknown)
    @     0x787f0b368cd9  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52c03e  (unknown)
    @     0x787f0b36893e  (unknown)
    @     0x787f0b368cf4  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x4c   :  { %v137_v14 = vshrl.u32 %v136_v9, 16  ;;  %v141_v19 = vshrl.u32 %v140_v10, 16 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52c03e  (unknown)
    @     0x787f0b36893e  (unknown)
    @     0x787f0b368d8f  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52c03e  (unknown)
    @     0x787f0b36893e  (unknown)
    @     0x787f0b368da6  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x4d   :  { %v122_v15 = vxor.u32 %v121_v11, %v120_v7  ;;  %v126_v24 = vxor.u32 %v125_v17, %v124_v8 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f565769  (unknown)
    @     0x787f0b36894c  (unknown)
    @     0x787f0b368cd9  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f565769  (unknown)
    @     0x787f0b36894c  (unknown)
    @     0x787f0b368cf4  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x4e   :  { %v138_v18 = vxor.u32 %v137_v14, %v136_v9  ;;  %v142_v26 = vxor.u32 %v141_v19, %v140_v10 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f565769  (unknown)
    @     0x787f0b36894c  (unknown)
    @     0x787f0b368d8f  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f565769  (unknown)
    @     0x787f0b36894c  (unknown)
    @     0x787f0b368da6  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x4f   :  { %v151_v22 = vor.u32 %v130_v12, %v122_v15 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52d8e9  (unknown)
    @     0x787f0b368e30  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x50   :  { %v152_v23 = vor.u32 %v151_v22, %v138_v18 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52d8e9  (unknown)
    @     0x787f0b368e3e  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x51   :  { %v153_v28 = vor.u32 %v152_v23, %v146_v21 }

    @     0x787f0f4e0085  (unknown)
    @     0x787f0f52d8e9  (unknown)
    @     0x787f0b368e50  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x52   :  { %vm154_vm1 = vcmp.eq.s32.totalorder %v153_v28, 0 }

    @     0x787f0f4e8df6  (unknown)
    @     0x787f0f568b6e  (unknown)
    @     0x787f0f5622a3  (unknown)
    @     0x787f0b368e6b  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x53   :  { %v164_v29 = vsel /*vm=*/%vm154_vm1, /*on_true_vy=*/%v126_v24, /*on_false_vx=*/%v122_v15  ;;  %v165_v30 = vsel /*vm=*/%vm154_vm1, /*on_true_vy=*/%v134_v25, /*on_false_vx=*/%v130_v12  ;;  %v167_v31 = vsel /*vm=*/%vm154_vm1, /*on_true_vy=*/%v142_v26, /*on_false_vx=*/%v138_v18  ;;  %v169_v32 = vsel /*vm=*/%vm154_vm1, /*on_true_vy=*/%v150_v27, /*on_false_vx=*/%v146_v21 }

    @     0x787f0f4e7674  (unknown)
    @     0x787f0f52e22d  (unknown)
    @     0x787f0b36901f  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4e7674  (unknown)
    @     0x787f0f52e22d  (unknown)
    @     0x787f0b369035  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4e7674  (unknown)
    @     0x787f0f52e22d  (unknown)
    @     0x787f0b369072  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4e7674  (unknown)
    @     0x787f0f52e22d  (unknown)
    @     0x787f0b3690a5  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x54   :  { %v166_v33 = vsel /*vm=*/%vm197_vm0, /*on_true_vy=*/%v165_v30, /*on_false_vx=*/%v164_v29 }

    @     0x787f0f4e7674  (unknown)
    @     0x787f0f52e22d  (unknown)
    @     0x787f0b369053  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x55   :  { %v168_v34 = vsel /*vm=*/%vm198_vm2, /*on_true_vy=*/%v167_v31, /*on_false_vx=*/%v166_v33 }

    @     0x787f0f4e7674  (unknown)
    @     0x787f0f52e22d  (unknown)
    @     0x787f0b369090  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x56   :  { %v170_v35 = vsel /*vm=*/%vm199_vm3, /*on_true_vy=*/%v169_v32, /*on_false_vx=*/%v168_v34 }

    @     0x787f0f4e7674  (unknown)
    @     0x787f0f52e22d  (unknown)
    @     0x787f0b3690c0  (unknown)
    @     0x787f09ddd9df  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x57   :  { %171 = setrngseed %v170_v35 /* Rng seed initialization */ }

    @     0x787f0f4e315e  (unknown)
    @     0x787f0f539754  (unknown)
    @     0x787f09ddd9ea  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x58   :  { %v172_v36 = vrng /* Rng seed initialization */ } /* End region 23 */

    @     0x787f0f4eaac7  (unknown)
    @     0x787f0f53b1b1  (unknown)
    @     0x787f09ddda04  (unknown)
    @     0x787f09ddd767  (unknown)
    @     0x787f09986273  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x59 PF:  { %29 = vsettm 1 } /* Start/End empty region 24 */

    @     0x787f0f4f42f0  (unknown)
    @     0x787f0f58472e  (unknown)
    @     0x787f09985f1f  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x5a   :  { %s236_s12 = smov 2147483646 /* materialized constant */ }

    @     0x787f0f4debc1  (unknown)
    @     0x787f0f565854  (unknown)
    @     0x787f09bebd7a  (unknown)
    @     0x787f09beaf9f  (unknown)
    @     0x787f09998b6e  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x5b   :  { %28 = vsettm %s236_s12 }

    @     0x787f0f4f42f0  (unknown)
    @     0x787f0f584683  (unknown)
    @     0x787f09985f02  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x5c   :  { %26 = vtrace 2415919103 }

    @     0x787f0f4f4e7e  (unknown)
    @     0x787f0f584198  (unknown)
    @     0x787f0ecd8a13  (unknown)
    @     0x787f09985edc  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x5d   :  { %0 = vtrace 2952790016 }

    @     0x787f0f4f4e7e  (unknown)
    @     0x787f0f584054  (unknown)
    @     0x787f0f483035  (unknown)
    @     0x787f099876c7  (unknown)
    @     0x787f0998446c  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x5e   :  { %1 = vtrace 3221225472 }

    @     0x787f0f4f4e7e  (unknown)
    @     0x787f0f584054  (unknown)
    @     0x787f0f483035  (unknown)
    @     0x787f0998784b  (unknown)
    @     0x787f0998446c  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x5f   :  { %s2_s13 = sld [smem:[#allocation0]] } /* Start region 1 :: Start region 2 :: Start region 3 */

    @     0x787f0f4ed993  (unknown)
    @     0x787f0f525df5  (unknown)
    @     0x787f0f315287  (unknown)
    @     0x787f099844c6  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x60   :  { %p200_p1 = scmp.ne.s32.totalorder %s2_s13, 1 } /* End region 1 */

    @     0x787f0f4de55e  (unknown)
    @     0x787f0f52ebf2  (unknown)
    @     0x787f0f519b18  (unknown)
    @     0x787f0f555576  (unknown)
    @     0x787f09984543  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x61   :  { %6 = sbr.rel (%p200_p1) target bundleno = 262 (0x106), region = 4 }

    @     0x787f0f4f426f  (unknown)
    @     0x787f0f57a997  (unknown)
    @     0x787f0f519b3c  (unknown)
    @     0x787f0f555576  (unknown)
    @     0x787f09984543  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x62   :  {}

  0x63   :  {}

  0x64   :  {}

  0x65   :  {} /* End region 2 */

  0x66   :  { %s9_s14 = scalar_parameter_address 0 } /* Start/End empty region 6 :: Start/End empty region 7 */

    @     0x787f0f4ddc61  (unknown)
    @     0x787f0f52958b  (unknown)
    @     0x787f09984bae  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x67   :  { %14 = vsyncpa [#allocation6], 0  ;;  %s237_s15 = smov [#allocation5] /* materialized constant */  ;;  %10 = compiler-scheduling-barrier  ;;  %12 = compiler-scheduling-barrier  ;;  %13 = compiler-scheduling-barrier } /* Start/End empty region 8 :: Start/End empty region 9 :: Start region 10 :: Start region 11 :: Start region 12 */

    @     0x787f0f4ea266  (unknown)
    @     0x787f0f55872d  (unknown)
    @     0x787f0f5577e6  (unknown)
    @     0x787f0f5572bf  (unknown)
    @     0x787f0f5831f8  (unknown)
    @     0x787f0f315d89  (unknown)
    @     0x787f0f310272  (unknown)
    @     0x787f0f30fe97  (unknown)
    @     0x787f09c5dcd5  (unknown)
    @     0x787f09c66b8a  (unknown)
    @     0x787f0538606d  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4debc1  (unknown)
    @     0x787f0f565854  (unknown)
    @     0x787f09bebd7a  (unknown)
    @     0x787f09beaf9f  (unknown)
    @     0x787f09998b6e  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4dd8a7  (unknown)
    @     0x787f0f5309f2  (unknown)
    @     0x787f09c76310  (unknown)
    @     0x787f05386058  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4dd8a7  (unknown)
    @     0x787f0f530a52  (unknown)
    @     0x787f09c773a0  (unknown)
    @     0x787f05386091  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4dd8a7  (unknown)
    @     0x787f0f5309f2  (unknown)
    @     0x787f09c76310  (unknown)
    @     0x787f05386058  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x68   :  { %s15_s16 = sshll.u32 %s237_s15, 4  ;;  %s16_s16 = int_to_ptr.vmem [resolvable:$true] %s15_s16 }

    @     0x787f0f4df3d6  (unknown)
    @     0x787f0f555df0  (unknown)
    @     0x787f0f54cbc7  (unknown)
    @     0x787f0f54ebb4  (unknown)
    @     0x787f0f54cfbf  (unknown)
    @     0x787f0f557810  (unknown)
    @     0x787f0f5572bf  (unknown)
    @     0x787f0f5831f8  (unknown)
    @     0x787f0f315d89  (unknown)
    @     0x787f0f310272  (unknown)
    @     0x787f0f30fe97  (unknown)
    @     0x787f09c5dcd5  (unknown)
    @     0x787f09c66b8a  (unknown)
    @     0x787f0538606d  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4df9d1  (unknown)
    @     0x787f0f52763d  (unknown)
    @     0x787f0f54cbd7  (unknown)
    @     0x787f0f54ebb4  (unknown)
    @     0x787f0f54cfbf  (unknown)
    @     0x787f0f557810  (unknown)
    @     0x787f0f5572bf  (unknown)
    @     0x787f0f5831f8  (unknown)
    @     0x787f0f315d89  (unknown)
    @     0x787f0f310272  (unknown)
    @     0x787f0f30fe97  (unknown)
    @     0x787f09c5dcd5  (unknown)
    @     0x787f09c66b8a  (unknown)
    @     0x787f0538606d  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x69   :  { %s208_s17 = scalar_lea.vmem %s16_s16, 1  ;;  %s212_s18 = scalar_lea.vmem %s16_s16, 128 }

    @     0x787f0f4df5ff  (unknown)
    @     0x787f0f545c3a  (unknown)
    @     0x787f0f075fbd  (unknown)
    @     0x787f0f076ce7  (unknown)
    @     0x787f0f0689fa  (unknown)
    @     0x787f0f065ef4  (unknown)
    @     0x787f0f06541c  (unknown)
    @     0x787f0f06ae8a  (unknown)
    @     0x787f099d2c8f  (unknown)
    @     0x787f09998653  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4df5ff  (unknown)
    @     0x787f0f545c3a  (unknown)
    @     0x787f0f066f66  (unknown)
    @     0x787f0f06541c  (unknown)
    @     0x787f0f06ae8a  (unknown)
    @     0x787f099d2c8f  (unknown)
    @     0x787f09998653  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x6a   :  { %p209_p2 = scmp.ne.s32.totalorder %s16_s16, %s208_s17  ;;  %p213_p3 = scmp.lt.s32.totalorder %s16_s16, %s16_s16 }

    @     0x787f0f4e363c  (unknown)
    @     0x787f0f565a16  (unknown)
    @     0x787f0f52f479  (unknown)
    @     0x787f0f065fe1  (unknown)
    @     0x787f0f06541c  (unknown)
    @     0x787f0f06ae8a  (unknown)
    @     0x787f099d2c8f  (unknown)
    @     0x787f09998653  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4e363c  (unknown)
    @     0x787f0f565a16  (unknown)
    @     0x787f0f52f4f9  (unknown)
    @     0x787f0f064a65  (unknown)
    @     0x787f0f066fbe  (unknown)
    @     0x787f0f06541c  (unknown)
    @     0x787f0f06ae8a  (unknown)
    @     0x787f099d2c8f  (unknown)
    @     0x787f09998653  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x6b   :  { %p214_p4 = scmp.lt.s32.totalorder %s212_s18, %s208_s17 }

    @     0x787f0f4e363c  (unknown)
    @     0x787f0f565a16  (unknown)
    @     0x787f0f52f4f9  (unknown)
    @     0x787f0f064a65  (unknown)
    @     0x787f0f066ff0  (unknown)
