HloModule jit__normal, entry_computation_layout={(u32[2]{0:T(128)})->bf16[8,2048,128]{2,1,0:T(8,128)(2,1)}}, allow_spmd_sharding_propagation_to_parameters={true}, allow_spmd_sharding_propagation_to_output={true}

ENTRY %main.325 (Arg_0.1: u32[2]) -> bf16[8,2048,128] {
  %shift-right-logical.61 = u32[8,2048,128]{2,1,0} shift-right-logical(%xor.64, %broadcast.134), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %or.59 = u32[8,2048,128]{2,1,0} or(%shift-left.58, %shift-right-logical.61), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %xor.65 = u32[8,2048,128]{2,1,0} xor(%add.113, %or.59), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.114 = u32[8,2048,128]{2,1,0} add(%add.113, %xor.65), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.115 = u32[8,2048,128]{2,1,0} add(%add.114, %broadcast.136), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %shift-left.59 = u32[8,2048,128]{2,1,0} shift-left(%xor.65, %broadcast.134), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %shift-right-logical.62 = u32[8,2048,128]{2,1,0} shift-right-logical(%xor.65, %broadcast.133), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %or.60 = u32[8,2048,128]{2,1,0} or(%shift-left.59, %shift-right-logical.62), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %xor.66 = u32[8,2048,128]{2,1,0} xor(%add.114, %or.60), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.116 = u32[8,2048,128]{2,1,0} add(%xor.66, %broadcast.126), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.89 = u32[] constant(5)
  %broadcast.155 = u32[8,2048,128]{2,1,0} broadcast(%constant.89), dimensions={}
  %add.117 = u32[8,2048,128]{2,1,0} add(%add.116, %broadcast.155), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %xor.67 = u32[8,2048,128]{2,1,0} xor(%add.115, %add.117), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %convert.6 = u8[8,2048,128]{2,1,0} convert(%xor.67), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/convert_element_type" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %convert.7 = u16[8,2048,128]{2,1,0} convert(%convert.6), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/convert_element_type" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.90 = u16[] constant(1)
  %broadcast.156 = u16[8,2048,128]{2,1,0} broadcast(%constant.90), dimensions={}
  %shift-right-logical.63 = u16[8,2048,128]{2,1,0} shift-right-logical(%convert.7, %broadcast.156), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.91 = u16[] constant(16256)
  %broadcast.157 = u16[8,2048,128]{2,1,0} broadcast(%constant.91), dimensions={}
  %or.61 = u16[8,2048,128]{2,1,0} or(%shift-right-logical.63, %broadcast.157), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %bitcast-convert.6 = bf16[8,2048,128]{2,1,0} bitcast-convert(%or.61), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/bitcast_convert_type" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.93 = bf16[] constant(1)
  %negate.2 = bf16[] negate(%constant.93)
  %broadcast.109 = bf16[8,2048,128]{2,1,0} broadcast(%negate.2), dimensions={}
  %add.18 = bf16[8,2048,128]{2,1,0} add(%bitcast-convert.6, %broadcast.109), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/sub" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %reshape.11 = bf16[1,1,1]{2,1,0} reshape(%constant.93), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/broadcast_in_dim" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %reshape.7 = bf16[1,1,1]{2,1,0} reshape(%constant.70), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/broadcast_in_dim" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %subtract.3 = bf16[1,1,1]{2,1,0} subtract(%reshape.11, %reshape.7), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/sub" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %reshape.12 = bf16[] reshape(%subtract.3), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/mul" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %broadcast.160 = bf16[8,2048,128]{2,1,0} broadcast(%reshape.12), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/mul" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %multiply.12 = bf16[8,2048,128]{2,1,0} multiply(%add.18, %broadcast.160), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/mul" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.118 = bf16[8,2048,128]{2,1,0} add(%multiply.12, %broadcast.114), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %maximum.1 = bf16[8,2048,128]{2,1,0} maximum(%broadcast.114, %add.118), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/max" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %convert.8 = f32[8,2048,128]{2,1,0} convert(%maximum.1), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %abs.0 = f32[8,2048,128]{2,1,0} abs(%convert.8), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.97 = f32[] constant(1)
  %broadcast.163 = f32[8,2048,128]{2,1,0} broadcast(%constant.97), dimensions={}
  %compare.4 = pred[8,2048,128]{2,1,0} compare(%abs.0, %broadcast.163), direction=EQ, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.99 = f32[] constant(inf)
  %broadcast.164 = f32[8,2048,128]{2,1,0} broadcast(%constant.99), dimensions={}
  %multiply.13 = f32[8,2048,128]{2,1,0} multiply(%convert.8, %broadcast.164), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %negate.0 = f32[8,2048,128]{2,1,0} negate(%convert.8), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %multiply.14 = f32[8,2048,128]{2,1,0} multiply(%convert.8, %negate.0), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %log-plus-one.0 = f32[8,2048,128]{2,1,0} log-plus-one(%multiply.14), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %negate.1 = f32[8,2048,128]{2,1,0} negate(%log-plus-one.0), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.101 = f32[] constant(5)
  %broadcast.165 = f32[8,2048,128]{2,1,0} broadcast(%constant.101), dimensions={}
  %compare.5 = pred[8,2048,128]{2,1,0} compare(%negate.1, %broadcast.165), direction=LT, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.103 = f32[] constant(1.50140941)
  %broadcast.166 = f32[8,2048,128]{2,1,0} broadcast(%constant.103), dimensions={}
  %constant.105 = f32[] constant(2.83297682)
  %broadcast.167 = f32[8,2048,128]{2,1,0} broadcast(%constant.105), dimensions={}
  %select.5 = f32[8,2048,128]{2,1,0} select(%compare.5, %broadcast.166, %broadcast.167), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.107 = f32[] constant(0.246640727)
  %broadcast.168 = f32[8,2048,128]{2,1,0} broadcast(%constant.107), dimensions={}
  %constant.109 = f32[] constant(1.00167406)
  %broadcast.169 = f32[8,2048,128]{2,1,0} broadcast(%constant.109), dimensions={}
  %select.6 = f32[8,2048,128]{2,1,0} select(%compare.5, %broadcast.168, %broadcast.169), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.111 = f32[] constant(-0.00417768164)
  %broadcast.170 = f32[8,2048,128]{2,1,0} broadcast(%constant.111), dimensions={}
  %constant.113 = f32[] constant(0.00943887047)
  %broadcast.171 = f32[8,2048,128]{2,1,0} broadcast(%constant.113), dimensions={}
  %select.7 = f32[8,2048,128]{2,1,0} select(%compare.5, %broadcast.170, %broadcast.171), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.115 = f32[] constant(-0.00125372503)
  %broadcast.172 = f32[8,2048,128]{2,1,0} broadcast(%constant.115), dimensions={}
  %constant.117 = f32[] constant(-0.0076224613)
  %broadcast.173 = f32[8,2048,128]{2,1,0} broadcast(%constant.117), dimensions={}
  %select.8 = f32[8,2048,128]{2,1,0} select(%compare.5, %broadcast.172, %broadcast.173), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.119 = f32[] constant(0.00021858087)
  %broadcast.175 = f32[8,2048,128]{2,1,0} broadcast(%constant.119), dimensions={}
  %constant.121 = f32[] constant(0.00573950773)
  %broadcast.177 = f32[8,2048,128]{2,1,0} broadcast(%constant.121), dimensions={}
  %select.9 = f32[8,2048,128]{2,1,0} select(%compare.5, %broadcast.175, %broadcast.177), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.123 = f32[] constant(-4.39150654e-06)
  %broadcast.178 = f32[8,2048,128]{2,1,0} broadcast(%constant.123), dimensions={}
  %constant.124 = f32[] constant(-0.00367342844)
  %broadcast.179 = f32[8,2048,128]{2,1,0} broadcast(%constant.124), dimensions={}
  %select.10 = f32[8,2048,128]{2,1,0} select(%compare.5, %broadcast.178, %broadcast.179), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.125 = f32[] constant(-3.5233877e-06)
  %broadcast.180 = f32[8,2048,128]{2,1,0} broadcast(%constant.125), dimensions={}
  %constant.126 = f32[] constant(0.00134934322)
  %broadcast.181 = f32[8,2048,128]{2,1,0} broadcast(%constant.126), dimensions={}
  %select.11 = f32[8,2048,128]{2,1,0} select(%compare.5, %broadcast.180, %broadcast.181), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.127 = f32[] constant(3.43273939e-07)
  %broadcast.182 = f32[8,2048,128]{2,1,0} broadcast(%constant.127), dimensions={}
  %constant.128 = f32[] constant(0.000100950558)
  %broadcast.183 = f32[8,2048,128]{2,1,0} broadcast(%constant.128), dimensions={}
  %select.12 = f32[8,2048,128]{2,1,0} select(%compare.5, %broadcast.182, %broadcast.183), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.129 = f32[] constant(2.81022636e-08)
  %broadcast.184 = f32[8,2048,128]{2,1,0} broadcast(%constant.129), dimensions={}
  %constant.130 = f32[] constant(-0.000200214257)
  %broadcast.185 = f32[8,2048,128]{2,1,0} broadcast(%constant.130), dimensions={}
  %select.13 = f32[8,2048,128]{2,1,0} select(%compare.5, %broadcast.184, %broadcast.185), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.131 = f32[] constant(2.5)
  %negate.3 = f32[] negate(%constant.131)
  %broadcast.110 = f32[8,2048,128]{2,1,0} broadcast(%negate.3), dimensions={}
  %add.19 = f32[8,2048,128]{2,1,0} add(%negate.1, %broadcast.110), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %sqrt.0 = f32[8,2048,128]{2,1,0} sqrt(%negate.1), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.132 = f32[] constant(3)
  %negate.4 = f32[] negate(%constant.132)
  %broadcast.111 = f32[8,2048,128]{2,1,0} broadcast(%negate.4), dimensions={}
  %add.20 = f32[8,2048,128]{2,1,0} add(%sqrt.0, %broadcast.111), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %select.14 = f32[8,2048,128]{2,1,0} select(%compare.5, %add.19, %add.20), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %multiply.15 = f32[8,2048,128]{2,1,0} multiply(%select.13, %select.14), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.119 = f32[8,2048,128]{2,1,0} add(%select.12, %multiply.15), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %multiply.16 = f32[8,2048,128]{2,1,0} multiply(%add.119, %select.14), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.120 = f32[8,2048,128]{2,1,0} add(%select.11, %multiply.16), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %multiply.17 = f32[8,2048,128]{2,1,0} multiply(%add.120, %select.14), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.121 = f32[8,2048,128]{2,1,0} add(%select.10, %multiply.17), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %multiply.18 = f32[8,2048,128]{2,1,0} multiply(%add.121, %select.14), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.122 = f32[8,2048,128]{2,1,0} add(%select.9, %multiply.18), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %multiply.19 = f32[8,2048,128]{2,1,0} multiply(%add.122, %select.14), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.123 = f32[8,2048,128]{2,1,0} add(%select.8, %multiply.19), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %multiply.20 = f32[8,2048,128]{2,1,0} multiply(%add.123, %select.14), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.124 = f32[8,2048,128]{2,1,0} add(%select.7, %multiply.20), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %multiply.21 = f32[8,2048,128]{2,1,0} multiply(%add.124, %select.14), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.125 = f32[8,2048,128]{2,1,0} add(%select.6, %multiply.21), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %multiply.22 = f32[8,2048,128]{2,1,0} multiply(%add.125, %select.14), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.127 = f32[8,2048,128]{2,1,0} add(%select.5, %multiply.22), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %multiply.23 = f32[8,2048,128]{2,1,0} multiply(%add.127, %convert.8), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %select.15 = f32[8,2048,128]{2,1,0} select(%compare.4, %multiply.13, %multiply.23), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %convert.9 = bf16[8,2048,128]{2,1,0} convert(%select.15), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.133 = bf16[] constant(1.414)
  %broadcast.188 = bf16[8,2048,128]{2,1,0} broadcast(%constant.133), dimensions={}
  ROOT %multiply.24 = bf16[8,2048,128]{2,1,0} multiply(%convert.9, %broadcast.188), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/mul" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
}

